"tuning_time","measurement","gpu","kernel","time","size"
15.000943,2.41650732358,"GTX-980","b+tree","7200","default"
29.741777,2.374224027,"GTX-980","b+tree","7200","default"
1418.191668,2.36712590853,"GTX-980","b+tree","7200","default"
1874.089196,2.36479496956,"GTX-980","b+tree","7200","default"
2206.152224,2.35513138771,"GTX-980","b+tree","7200","default"
2598.83073,2.33398620288,"GTX-980","b+tree","7200","default"
3256.155007,2.32753165563,"GTX-980","b+tree","7200","default"
5176.950974,2.31819740931,"GTX-980","b+tree","7200","default"
2.785156,9999,"GTX-980","backprop","7200","default"
14.484544,1.24973233541,"GTX-980","backprop","7200","default"
22.774907,1.00437728564,"GTX-980","backprop","7200","default"
45.424337,1.00178925196,"GTX-980","backprop","7200","default"
247.657098,0.994968970617,"GTX-980","backprop","7200","default"
321.916123,0.983367363612,"GTX-980","backprop","7200","default"
558.839725,0.982016007106,"GTX-980","backprop","7200","default"
1377.751997,0.979540348053,"GTX-980","backprop","7200","default"
5478.418948,0.977716604869,"GTX-980","backprop","7200","default"
5.484903,0.9887342453,"GTX-980","bfs","7200","default"
10.825514,0.972322702408,"GTX-980","bfs","7200","default"
16.027521,0.953090985616,"GTX-980","bfs","7200","default"
21.214069,0.950863997142,"GTX-980","bfs","7200","default"
89.731887,0.948597033819,"GTX-980","bfs","7200","default"
116.101792,0.941070318222,"GTX-980","bfs","7200","default"
842.078004,0.937873681386,"GTX-980","bfs","7200","default"
6622.451409,0.937105337779,"GTX-980","bfs","7200","default"
6.113001,1.20343955358,"GTX-980","Bitonic","7200","4194304"
12.034528,1.1904352506,"GTX-980","Bitonic","7200","4194304"
24.077936,1.17894895871,"GTX-980","Bitonic","7200","4194304"
59.670109,1.17792971929,"GTX-980","Bitonic","7200","4194304"
89.295845,1.16491905848,"GTX-980","Bitonic","7200","4194304"
226.011043,1.16125369072,"GTX-980","Bitonic","7200","4194304"
985.415061,1.16006994247,"GTX-980","Bitonic","7200","4194304"
8.942481,2.12841796875,"GTX-980","gaussian","7200","default"
17.598693,2.07074507078,"GTX-980","gaussian","7200","default"
124.745146,2.05972242355,"GTX-980","gaussian","7200","default"
182.776218,2.0552286307,"GTX-980","gaussian","7200","default"
217.347931,2.05373994509,"GTX-980","gaussian","7200","default"
261.847958,2.03837569555,"GTX-980","gaussian","7200","default"
499.410662,2.03206197421,"GTX-980","gaussian","7200","default"
2677.068433,2.03178127607,"GTX-980","gaussian","7200","default"
4680.71108,2.03118062019,"GTX-980","gaussian","7200","default"
5065.465522,2.02969296773,"GTX-980","gaussian","7200","default"
5299.772726,2.02467298508,"GTX-980","gaussian","7200","default"
6.7088,2.89260967573,"GTX-980","heartwall-original","7200","default"
23.702934,2.89260967573,"GTX-980","heartwall-original","7200","default"
40.965811,2.85804828008,"GTX-980","heartwall-original","7200","default"
75.341963,1.31597328186,"GTX-980","heartwall-original","7200","default"
95.43959,1.31079173088,"GTX-980","heartwall-original","7200","default"
135.784588,1.30954758326,"GTX-980","heartwall-original","7200","default"
142.938786,1.3062719504,"GTX-980","heartwall-original","7200","default"
212.240489,1.30106925964,"GTX-980","heartwall-original","7200","default"
310.581478,1.28427767754,"GTX-980","heartwall-original","7200","default"
340.253087,1.25703056653,"GTX-980","heartwall-original","7200","default"
661.844622,1.2408413887,"GTX-980","heartwall-original","7200","default"
844.5981,1.23409875234,"GTX-980","heartwall-original","7200","default"
877.941161,1.20753375689,"GTX-980","heartwall-original","7200","default"
891.884238,1.20304894447,"GTX-980","heartwall-original","7200","default"
954.948778,1.18383391698,"GTX-980","heartwall-original","7200","default"
975.616982,1.17273465792,"GTX-980","heartwall-original","7200","default"
1097.604334,1.17226457596,"GTX-980","heartwall-original","7200","default"
2103.15856,1.17014066378,"GTX-980","heartwall-original","7200","default"
3219.729397,1.16888443629,"GTX-980","heartwall-original","7200","default"
4960.149308,1.16794236501,"GTX-980","heartwall-original","7200","default"
4.451825,0.432428280512,"GTX-980","heartwall","7200","default"
8.643435,0.390415350596,"GTX-980","heartwall","7200","default"
76.083997,0.370850563049,"GTX-980","heartwall","7200","default"
80.178789,0.353941599528,"GTX-980","heartwall","7200","default"
91.959579,0.353274027507,"GTX-980","heartwall","7200","default"
131.523634,0.332510709763,"GTX-980","heartwall","7200","default"
211.063728,0.329721530279,"GTX-980","heartwall","7200","default"
7.850145,1.79048244158,"GTX-980","hotspot","7200","default"
15.65443,1.76826238632,"GTX-980","hotspot","7200","default"
203.278708,1.76709055901,"GTX-980","hotspot","7200","default"
226.646788,1.75919151306,"GTX-980","hotspot","7200","default"
389.86972,1.73654739062,"GTX-980","hotspot","7200","default"
397.2739,1.67888895671,"GTX-980","hotspot","7200","default"
2.977924,9999,"GTX-980","kmeans","7200","default"
15.809845,2.43181490898,"GTX-980","kmeans","7200","default"
25.750676,2.38460469246,"GTX-980","kmeans","7200","default"
8.768818,1.26650102933,"GTX-980","lavaMD-original","3600","default"
17.225796,1.23420238495,"GTX-980","lavaMD-original","3600","default"
42.845201,1.22887428602,"GTX-980","lavaMD-original","3600","default"
85.623747,1.22509304682,"GTX-980","lavaMD-original","3600","default"
111.361352,1.22348666191,"GTX-980","lavaMD-original","3600","default"
1865.104498,1.21769134204,"GTX-980","lavaMD-original","3600","default"
8.687162,1.24104396502,"GTX-980","lavaMD-original","3600","default"
25.849152,1.23824596405,"GTX-980","lavaMD-original","3600","default"
51.835755,1.23059447606,"GTX-980","lavaMD-original","3600","default"
86.428178,1.22518428167,"GTX-980","lavaMD-original","3600","default"
103.389828,1.22413929303,"GTX-980","lavaMD-original","3600","default"
1018.82697,1.22380892436,"GTX-980","lavaMD-original","3600","default"
1449.129187,1.21921364466,"GTX-980","lavaMD-original","3600","default"
2052.996558,1.21880030632,"GTX-980","lavaMD-original","3600","default"
0.597506,9999,"GTX-980","lavaMD-original","60","default"
0.572739,9999,"GTX-980","lavaMD-original","60","default"
8.932076,1.27280092239,"GTX-980","lavaMD-original","7200","default"
17.623532,1.26138965289,"GTX-980","lavaMD-original","7200","default"
26.395271,1.25842364629,"GTX-980","lavaMD-original","7200","default"
43.94141,1.24724706014,"GTX-980","lavaMD-original","7200","default"
148.920003,1.23211367925,"GTX-980","lavaMD-original","7200","default"
700.417639,1.23149204254,"GTX-980","lavaMD-original","7200","default"
910.377569,1.22688023249,"GTX-980","lavaMD-original","7200","default"
2120.280297,1.22480662664,"GTX-980","lavaMD-original","7200","default"
4836.414614,1.22381067276,"GTX-980","lavaMD-original","7200","default"
6.889036,0.607930660248,"GTX-980","lavaMD","120","default"
12.79137,0.399498065313,"GTX-980","lavaMD","120","default"
24.699863,0.397650241852,"GTX-980","lavaMD","120","default"
120.118656,0.39685233434,"GTX-980","lavaMD","120","default"
6.081934,0.399161974589,"GTX-980","lavaMD","7200","default"
29.707535,0.39864897728,"GTX-980","lavaMD","7200","default"
35.579088,0.394114414851,"GTX-980","lavaMD","7200","default"
47.48676,0.393814404806,"GTX-980","lavaMD","7200","default"
59.228533,0.389938751856,"GTX-980","lavaMD","7200","default"
82.799028,0.38946000735,"GTX-980","lavaMD","7200","default"
5.990134,0.39403629303,"GTX-980","lavaMD","7200","default"
1067.344165,0.392504692078,"GTX-980","lavaMD","7200","default"
8.913005,1.1959865888,"GTX-980","lud","7200","default"
17.119856,1.09285259247,"GTX-980","lud","7200","default"
24.874941,0.990744034449,"GTX-980","lud","7200","default"
96.995671,0.984921614329,"GTX-980","lud","7200","default"
290.207372,0.981722434362,"GTX-980","lud","7200","default"
790.130861,0.980724334717,"GTX-980","lud","7200","default"
1725.39882,0.980545361837,"GTX-980","lud","7200","default"
2884.214763,0.976291577021,"GTX-980","lud","7200","default"
43.221238,13.5808419387,"GTX-980","MatMulGPU","7200","8192"
75.794853,10.0151566664,"GTX-980","MatMulGPU","7200","8192"
138.790918,8.6511276563,"GTX-980","MatMulGPU","7200","8192"
167.195586,8.64902361234,"GTX-980","MatMulGPU","7200","8192"
2462.858752,8.63348468145,"GTX-980","MatMulGPU","7200","8192"
18.073741,5.23300600052,"GTX-980","MatMulShared","7200","8192"
53.336513,4.86172596614,"GTX-980","MatMulShared","7200","8192"
74.326691,23.9342470169,"GTX-980","MatMulSharedUn","7200","8192"
114.025669,12.3662946224,"GTX-980","MatMulSharedUn","7200","8192"
193.285693,12.346506993,"GTX-980","MatMulSharedUn","7200","8192"
272.491162,12.3246210416,"GTX-980","MatMulSharedUn","7200","8192"
301.465819,8.79091199239,"GTX-980","MatMulSharedUn","7200","8192"
417.300079,8.79052996635,"GTX-980","MatMulSharedUn","7200","8192"
475.209085,8.77054198583,"GTX-980","MatMulSharedUn","7200","8192"
1617.230057,8.76712028186,"GTX-980","MatMulSharedUn","7200","8192"
2682.489154,8.76125939687,"GTX-980","MatMulSharedUn","7200","8192"
3014.338836,8.75071708361,"GTX-980","MatMulSharedUn","7200","8192"
4195.735271,8.74904505412,"GTX-980","MatMulSharedUn","7200","8192"
144.884714,47.4439300696,"GTX-980","MatMulUn","7200","8192"
435.034291,47.4134803613,"GTX-980","MatMulUn","7200","8192"
1538.390881,20.0855176449,"GTX-980","MatMulUn","7200","8192"
1600.837412,19.9719187419,"GTX-980","MatMulUn","7200","8192"
1870.67425,19.9169347286,"GTX-980","MatMulUn","7200","8192"
2139.893146,19.8561092218,"GTX-980","MatMulUn","7200","8192"
3139.269131,19.8517371019,"GTX-980","MatMulUn","7200","8192"
6081.29717,19.8127403259,"GTX-980","MatMulUn","7200","8192"
17.67019,2.53958400091,"GTX-980","myocyte","3600","default"
52.563859,2.0961356163,"GTX-980","myocyte","3600","default"
114.492721,1.44763533274,"GTX-980","myocyte","3600","default"
163.864232,1.44690775871,"GTX-980","myocyte","3600","default"
176.82376,1.43236144384,"GTX-980","myocyte","3600","default"
203.075898,1.41957100232,"GTX-980","myocyte","3600","default"
545.781327,1.40428932508,"GTX-980","myocyte","3600","default"
10.232001,9999,"GTX-980","myocyte","3600","default"
13.899161,9999,"GTX-980","myocyte","60","default"
27.306327,1.86684433619,"GTX-980","myocyte","60","default"
9.186843,9999,"GTX-980","myocyte","60","default"
34.669455,2.14445638657,"GTX-980","myocyte","60","default"
13.839898,1.90912826856,"GTX-980","myocyte","7200","default"
23.9149,1.43725442886,"GTX-980","myocyte","7200","default"
124.90837,1.43436765671,"GTX-980","myocyte","7200","default"
160.736469,1.42484474182,"GTX-980","myocyte","7200","default"
287.293942,1.42078002294,"GTX-980","myocyte","7200","default"
312.89651,1.41896239916,"GTX-980","myocyte","7200","default"
338.083385,1.41212169329,"GTX-980","myocyte","7200","default"
402.964274,1.40954931577,"GTX-980","myocyte","7200","default"
473.350077,1.37075901031,"GTX-980","myocyte","7200","default"
539.583955,1.36672767003,"GTX-980","myocyte","7200","default"
601.862813,1.3373383681,"GTX-980","myocyte","7200","default"
5.811804,1.04212800662,"GTX-980","needle","120","default"
11.348336,1.0284315745,"GTX-980","needle","120","default"
33.582767,1.01654569308,"GTX-980","needle","120","default"
67.090113,1.0095149676,"GTX-980","needle","120","default"
5.740612,1.03527164459,"GTX-980","needle","7200","default"
11.328151,1.01907261213,"GTX-980","needle","7200","default"
101.061243,1.01674874624,"GTX-980","needle","7200","default"
157.287491,1.01354130109,"GTX-980","needle","7200","default"
174.182739,1.01112659772,"GTX-980","needle","7200","default"
275.593956,1.00862709681,"GTX-980","needle","7200","default"
678.743197,1.00305565198,"GTX-980","needle","7200","default"
1117.421712,1.00156704585,"GTX-980","needle","7200","default"
2215.375787,0.999549309413,"GTX-980","needle","7200","default"
5.740612,1.03527164459,"GTX-980","Needle","7200","default"
11.328151,1.01907261213,"GTX-980","Needle","7200","default"
101.061243,1.01674874624,"GTX-980","Needle","7200","default"
157.287491,1.01354130109,"GTX-980","Needle","7200","default"
174.182739,1.01112659772,"GTX-980","Needle","7200","default"
275.593956,1.00862709681,"GTX-980","Needle","7200","default"
678.743197,1.00305565198,"GTX-980","Needle","7200","default"
1117.421712,1.00156704585,"GTX-980","Needle","7200","default"
2215.375787,0.999549309413,"GTX-980","Needle","7200","default"
0.131775,9999,"GTX-980","ParticleFilterFloat","7200","50000"
0.148318,9999,"GTX-980","ParticleFilterNaive","7200","50000"
5.962418,1.13261230787,"GTX-980","Pathfinder","120","default"
17.504579,1.10862112045,"GTX-980","Pathfinder","120","default"
34.684266,1.10237630208,"GTX-980","Pathfinder","120","default"
86.792444,1.10125597318,"GTX-980","Pathfinder","120","default"
121.36508,1.10034863154,"GTX-980","Pathfinder","120","default"
5.908134,1.11189103127,"GTX-980","Pathfinder","7200","default"
457.663313,1.10864941279,"GTX-980","Pathfinder","7200","default"
463.567586,1.10634557406,"GTX-980","Pathfinder","7200","default"
980.237558,1.09941569964,"GTX-980","Pathfinder","7200","default"
6876.67216,1.09544006983,"GTX-980","Pathfinder","7200","default"
11.67458,3.07455722491,"GTX-980","Quicksort","7200","65536"
125.541076,3.05953097343,"GTX-980","Quicksort","7200","65536"
3179.11778,3.05763737361,"GTX-980","Quicksort","7200","65536"
3669.071037,3.05024806658,"GTX-980","Quicksort","7200","65536"
8.263062,9999,"GTX-980","SubSeqMax","7200","1073741824"
6.629361,1.37054260572,"GTX-980","VecAdd","7200","4194304"
12.466978,1.15899689992,"GTX-980","VecAdd","7200","4194304"
18.259,1.13930034637,"GTX-980","VecAdd","7200","4194304"
24.046218,1.13588706652,"GTX-980","VecAdd","7200","4194304"
41.675956,1.13084236781,"GTX-980","VecAdd","7200","4194304"
47.462542,1.1220916907,"GTX-980","VecAdd","7200","4194304"
581.97645,1.11652199427,"GTX-980","VecAdd","7200","4194304"
1816.271496,1.11337796847,"GTX-980","VecAdd","7200","4194304"
8.169707,9999,"GTX-750","b+tree","7200","default"
90.807837,2.24927481016,"GTX-750","b+tree","7200","default"
113.881489,2.22801160812,"GTX-750","b+tree","7200","default"
304.073788,2.21627664566,"GTX-750","b+tree","7200","default"
385.727832,2.19371732076,"GTX-750","b+tree","7200","default"
531.842701,2.1928563118,"GTX-750","b+tree","7200","default"
1435.739007,2.16965675354,"GTX-750","b+tree","7200","default"
1593.211953,2.14238246282,"GTX-750","b+tree","7200","default"
4623.981664,2.14100003242,"GTX-750","b+tree","7200","default"
3.744656,9999,"GTX-750","backprop","7200","default"
25.95649,0.744340419769,"GTX-750","backprop","7200","default"
30.760384,0.738935073217,"GTX-750","backprop","7200","default"
46.570276,0.711903413137,"GTX-750","backprop","7200","default"
219.434052,0.707880417506,"GTX-750","backprop","7200","default"
6356.544251,0.706771294276,"GTX-750","backprop","7200","default"
4.854621,0.710011323293,"GTX-750","bfs","7200","default"
9.375036,0.708040714264,"GTX-750","bfs","7200","default"
18.680455,0.697038968404,"GTX-750","bfs","7200","default"
23.18461,0.691096703211,"GTX-750","bfs","7200","default"
27.703962,0.683604399363,"GTX-750","bfs","7200","default"
180.303981,0.680705785751,"GTX-750","bfs","7200","default"
225.133796,0.677978595098,"GTX-750","bfs","7200","default"
502.367235,0.676842689514,"GTX-750","bfs","7200","default"
692.776084,0.672930637995,"GTX-750","bfs","7200","default"
1254.86574,0.67281627655,"GTX-750","bfs","7200","default"
1676.977819,0.670442740122,"GTX-750","bfs","7200","default"
1772.691194,0.66871102651,"GTX-750","bfs","7200","default"
5.616074,1.00048708916,"GTX-750","Bitonic","7200","4194304"
11.070506,0.992899974187,"GTX-750","Bitonic","7200","4194304"
46.263298,0.985146999359,"GTX-750","Bitonic","7200","4194304"
79.048029,0.983192284902,"GTX-750","Bitonic","7200","4194304"
266.805754,0.975943009059,"GTX-750","Bitonic","7200","4194304"
609.68277,0.97530968984,"GTX-750","Bitonic","7200","4194304"
821.673901,0.975048700968,"GTX-750","Bitonic","7200","4194304"
871.291273,0.97380900383,"GTX-750","Bitonic","7200","4194304"
1309.444969,0.973187367121,"GTX-750","Bitonic","7200","4194304"
1348.206253,0.970928430557,"GTX-750","Bitonic","7200","4194304"
2721.72862,0.970895767212,"GTX-750","Bitonic","7200","4194304"
4154.626727,0.967919270198,"GTX-750","Bitonic","7200","4194304"
5902.818642,0.96654009819,"GTX-750","Bitonic","7200","4194304"
14.885495,4.05388394992,"GTX-750","gaussian","7200","default"
29.579808,4.05229902267,"GTX-750","gaussian","7200","default"
44.271347,4.03075472514,"GTX-750","gaussian","7200","default"
1341.22897,4.02622024218,"GTX-750","gaussian","7200","default"
5.541259,0.898048321406,"GTX-750","heartwall-old","7200","default"
17.2107,0.898048321406,"GTX-750","heartwall-old","7200","default"
29.219365,0.88498878479,"GTX-750","heartwall-old","7200","default"
42.87804,0.883289893468,"GTX-750","heartwall-old","7200","default"
180.068829,0.878636757533,"GTX-750","heartwall-old","7200","default"
460.955078,0.877688884735,"GTX-750","heartwall-old","7200","default"
709.152354,0.877345005671,"GTX-750","heartwall-old","7200","default"
1323.560683,0.86759964625,"GTX-750","heartwall-old","7200","default"
9.685511,2.09814842542,"GTX-750","heartwall-original","7200","default"
29.681909,2.05005232493,"GTX-750","heartwall-original","7200","default"
51.647304,2.04959305127,"GTX-750","heartwall-original","7200","default"
60.670466,1.94902865092,"GTX-750","heartwall-original","7200","default"
68.023605,1.39418570201,"GTX-750","heartwall-original","7200","default"
109.035626,1.3347492218,"GTX-750","heartwall-original","7200","default"
675.559536,1.32830667496,"GTX-750","heartwall-original","7200","default"
1976.602067,1.32245524724,"GTX-750","heartwall-original","7200","default"
3887.38163,1.31627504031,"GTX-750","heartwall-original","7200","default"
6944.668451,1.31608112653,"GTX-750","heartwall-original","7200","default"
5.62681,9999,"GTX-750","heartwall","7200","default"
36.927934,6.67283964157,"GTX-750","heartwall","7200","default"
43.733425,1.23740967115,"GTX-750","heartwall","7200","default"
107.353097,0.749182621638,"GTX-750","heartwall","7200","default"
123.169512,0.728932062785,"GTX-750","heartwall","7200","default"
7.715783,1.60246260961,"GTX-750","hotspot-old","7200","default"
91.856856,1.54404743512,"GTX-750","hotspot-old","7200","default"
151.44163,1.51202956835,"GTX-750","hotspot-old","7200","default"
286.832836,1.50451397896,"GTX-750","hotspot-old","7200","default"
638.648408,1.50367728869,"GTX-750","hotspot-old","7200","default"
683.344028,1.47013839086,"GTX-750","hotspot-old","7200","default"
4661.359195,1.44349273046,"GTX-750","hotspot-old","7200","default"
4934.256544,1.40854891141,"GTX-750","hotspot-old","7200","default"
6.813689,1.41137393316,"GTX-750","hotspot","7200","default"
172.021774,1.40759809812,"GTX-750","hotspot","7200","default"
419.201139,1.40573263168,"GTX-750","hotspot","7200","default"
1070.333448,1.40530625979,"GTX-750","hotspot","7200","default"
1363.775992,1.40346288681,"GTX-750","hotspot","7200","default"
1759.954371,1.39784200986,"GTX-750","hotspot","7200","default"
3599.937844,1.39546767871,"GTX-750","hotspot","7200","default"
4.982456,9999,"GTX-750","kmeans","7200","default"
79.68849,2.25233999888,"GTX-750","kmeans","7200","default"
0.594805,9999,"GTX-750","lavaMD-old","30","default"
9.168622,1.37373669942,"GTX-750","lavaMD-old","3600","default"
18.10739,1.36443201701,"GTX-750","lavaMD-old","3600","default"
63.639026,1.35054691633,"GTX-750","lavaMD-old","3600","default"
3070.677802,1.34987624486,"GTX-750","lavaMD-old","3600","default"
9.397197,1.37685990334,"GTX-750","lavaMD-old","3600","default"
27.727191,1.37261597315,"GTX-750","lavaMD-old","3600","default"
64.618901,1.36696592967,"GTX-750","lavaMD-old","3600","default"
120.270821,1.36114732424,"GTX-750","lavaMD-old","3600","default"
351.037833,1.35841194789,"GTX-750","lavaMD-old","3600","default"
912.860613,1.35066890717,"GTX-750","lavaMD-old","3600","default"
9.665032,1.42957695325,"GTX-750","lavaMD-old","7200","default"
19.070566,1.3734989961,"GTX-750","lavaMD-old","7200","default"
75.991825,1.36371270816,"GTX-750","lavaMD-old","7200","default"
1057.023032,1.3627076149,"GTX-750","lavaMD-old","7200","default"
1210.075848,1.35683997472,"GTX-750","lavaMD-old","7200","default"
2755.813778,1.356341362,"GTX-750","lavaMD-old","7200","default"
5990.702847,1.35576192538,"GTX-750","lavaMD-old","7200","default"
9.22347,1.37841463089,"GTX-750","lavaMD-original","7200","default"
37.359487,1.37310663859,"GTX-750","lavaMD-original","7200","default"
65.364796,1.36079565684,"GTX-750","lavaMD-original","7200","default"
1338.287172,1.35955262184,"GTX-750","lavaMD-original","7200","default"
1989.533733,1.35921597481,"GTX-750","lavaMD-original","7200","default"
3606.504206,1.35890094439,"GTX-750","lavaMD-original","7200","default"
4097.744638,1.35770360629,"GTX-750","lavaMD-original","7200","default"
5679.390227,1.35608259837,"GTX-750","lavaMD-original","7200","default"
7.488558,0.81919725736,"GTX-750","lavaMD","120","default"
14.560704,0.778320630391,"GTX-750","lavaMD","120","default"
21.615187,0.777816295624,"GTX-750","lavaMD","120","default"
28.660603,0.776751041412,"GTX-750","lavaMD","120","default"
35.705539,0.776677290599,"GTX-750","lavaMD","120","default"
49.888603,0.772962331772,"GTX-750","lavaMD","120","default"
99.646772,0.772710084915,"GTX-750","lavaMD","120","default"
7.188421,0.786028067271,"GTX-750","lavaMD","7200","default"
14.27747,0.777230342229,"GTX-750","lavaMD","7200","default"
78.274471,0.777040402095,"GTX-750","lavaMD","7200","default"
92.442278,0.776354312897,"GTX-750","lavaMD","7200","default"
113.696367,0.7749487559,"GTX-750","lavaMD","7200","default"
199.313382,0.773543675741,"GTX-750","lavaMD","7200","default"
362.882958,0.771181265513,"GTX-750","lavaMD","7200","default"
7.200025,0.768403689067,"GTX-750","lavaMD","7200","default"
7.53631,0.791994730632,"GTX-750","lud","7200","default"
22.180384,0.758900721868,"GTX-750","lud","7200","default"
66.629365,0.719610611598,"GTX-750","lud","7200","default"
336.037764,0.710278352102,"GTX-750","lud","7200","default"
461.321161,0.703716198603,"GTX-750","lud","7200","default"
