"tuning_time","measurement","gpu","kernel","time","size"
3000.216276,0.703533013662,"GTX-750","lud","7200","default"
4394.838646,0.698366721471,"GTX-750","lud","7200","default"
72.218691,23.2369391123,"GTX-750","MatMulGPU","7200","8192"
37.185933,11.6024940014,"GTX-750","MatMulShared","7200","8192"
145.741408,9.97558800379,"GTX-750","MatMulShared","7200","8192"
178.345876,9.9641280969,"GTX-750","MatMulShared","7200","8192"
210.967373,9.9620932738,"GTX-750","MatMulShared","7200","8192"
1203.005919,9.96005066236,"GTX-750","MatMulShared","7200","8192"
1539.827183,9.95684393247,"GTX-750","MatMulShared","7200","8192"
1975.365466,9.94541764259,"GTX-750","MatMulShared","7200","8192"
2895.188748,9.93637331327,"GTX-750","MatMulShared","7200","8192"
5704.727282,9.93065357208,"GTX-750","MatMulShared","7200","8192"
6122.168605,9.9269349575,"GTX-750","MatMulShared","7200","8192"
6670.049193,9.92683466276,"GTX-750","MatMulShared","7200","8192"
79.339649,25.5643784205,"GTX-750","MatMulSharedUn","7200","8192"
4803.156368,25.5411384106,"GTX-750","MatMulSharedUn","7200","8192"
541.068829,179.489350319,"GTX-750","MatMulUn","7200","8192"
3923.984345,179.461658398,"GTX-750","MatMulUn","7200","8192"
6222.401881,179.425601959,"GTX-750","MatMulUn","7200","8192"
7.893599,9999,"GTX-750","myocyte","30","default"
39.410728,3.40234557788,"GTX-750","myocyte","30","default"
14.224549,1.68955540657,"GTX-750","myocyte","3600","default"
161.305826,1.19522833824,"GTX-750","myocyte","3600","default"
545.959955,1.16283369064,"GTX-750","myocyte","3600","default"
929.348859,1.15715972582,"GTX-750","myocyte","3600","default"
977.69688,1.1457901001,"GTX-750","myocyte","3600","default"
1436.549695,1.11231764158,"GTX-750","myocyte","3600","default"
10.815047,9999,"GTX-750","myocyte","3600","default"
29.057237,2.12732768059,"GTX-750","myocyte","3600","default"
55.59159,1.25909169515,"GTX-750","myocyte","3600","default"
69.866883,1.23454999924,"GTX-750","myocyte","3600","default"
153.472054,1.16383139292,"GTX-750","myocyte","3600","default"
185.893289,1.14485176404,"GTX-750","myocyte","3600","default"
630.188278,1.13430269559,"GTX-750","myocyte","3600","default"
17.34725,2.40097339948,"GTX-750","myocyte","7200","default"
48.38128,1.84810805321,"GTX-750","myocyte","7200","default"
112.758787,1.83452065786,"GTX-750","myocyte","7200","default"
133.153318,1.30045207342,"GTX-750","myocyte","7200","default"
200.213889,1.17994093895,"GTX-750","myocyte","7200","default"
351.468284,1.15227111181,"GTX-750","myocyte","7200","default"
708.083304,1.09967533747,"GTX-750","myocyte","7200","default"
787.385839,1.08341002464,"GTX-750","myocyte","7200","default"
1947.887613,1.0764532884,"GTX-750","myocyte","7200","default"
7045.492942,1.07256738345,"GTX-750","myocyte","7200","default"
4.890687,0.770717461904,"GTX-750","needle","7200","default"
19.266512,0.744499286016,"GTX-750","needle","7200","default"
476.903506,0.738135735194,"GTX-750","needle","7200","default"
3937.808226,0.737917264303,"GTX-750","needle","7200","default"
4187.840429,0.734878222148,"GTX-750","needle","7200","default"
4.890687,0.770717461904,"GTX-750","Needle","7200","default"
19.266512,0.744499286016,"GTX-750","Needle","7200","default"
476.903506,0.738135735194,"GTX-750","Needle","7200","default"
3937.808226,0.737917264303,"GTX-750","Needle","7200","default"
4187.840429,0.734878222148,"GTX-750","Needle","7200","default"
0.141567,9999,"GTX-750","ParticleFilterFloat","7200","50000"
0.14064,9999,"GTX-750","ParticleFilterNaive","7200","50000"
5.14258,0.844111442566,"GTX-750","Pathfinder","7200","default"
25.68952,0.831320762634,"GTX-750","Pathfinder","7200","default"
4091.745058,0.829764684041,"GTX-750","Pathfinder","7200","default"
16.267374,4.55216701825,"GTX-750","Quicksort","7200","65536"
48.906532,4.53529405594,"GTX-750","Quicksort","7200","65536"
130.042679,4.53004733721,"GTX-750","Quicksort","7200","65536"
146.271824,4.52647535006,"GTX-750","Quicksort","7200","65536"
262.947071,4.51201327642,"GTX-750","Quicksort","7200","65536"
379.007092,4.51109131177,"GTX-750","Quicksort","7200","65536"
1275.033735,4.50690372785,"GTX-750","Quicksort","7200","65536"
4176.167877,4.50574398041,"GTX-750","Quicksort","7200","65536"
5544.772108,4.50468468666,"GTX-750","Quicksort","7200","65536"
8.184638,9999,"GTX-750","SubSeqMax","7200","1073741824"
5.288299,0.881579399109,"GTX-750","VecAdd","7200","4194304"
10.491404,0.88117424647,"GTX-750","VecAdd","7200","4194304"
15.628042,0.877783060074,"GTX-750","VecAdd","7200","4194304"
25.918345,0.867868343989,"GTX-750","VecAdd","7200","4194304"
261.357907,0.855806986491,"GTX-750","VecAdd","7200","4194304"
323.80006,0.848037958145,"GTX-750","VecAdd","7200","4194304"
5.541259,0.898048321406,"GTX-750-outliers","heartwall","7200","default"
17.2107,0.898048321406,"GTX-750-outliers","heartwall","7200","default"
29.219365,0.88498878479,"GTX-750-outliers","heartwall","7200","default"
42.87804,0.883289893468,"GTX-750-outliers","heartwall","7200","default"
180.068829,0.878636757533,"GTX-750-outliers","heartwall","7200","default"
460.955078,0.877688884735,"GTX-750-outliers","heartwall","7200","default"
709.152354,0.877345005671,"GTX-750-outliers","heartwall","7200","default"
1323.560683,0.86759964625,"GTX-750-outliers","heartwall","7200","default"
7.715783,1.60246260961,"GTX-750-outliers","hotspot","7200","default"
91.856856,1.54404743512,"GTX-750-outliers","hotspot","7200","default"
151.44163,1.51202956835,"GTX-750-outliers","hotspot","7200","default"
286.832836,1.50451397896,"GTX-750-outliers","hotspot","7200","default"
638.648408,1.50367728869,"GTX-750-outliers","hotspot","7200","default"
683.344028,1.47013839086,"GTX-750-outliers","hotspot","7200","default"
4661.359195,1.44349273046,"GTX-750-outliers","hotspot","7200","default"
4934.256544,1.40854891141,"GTX-750-outliers","hotspot","7200","default"
0.594805,9999,"GTX-750-outliers","lavaMD","30","default"
9.168622,1.37373669942,"GTX-750-outliers","lavaMD","3600","default"
18.10739,1.36443201701,"GTX-750-outliers","lavaMD","3600","default"
63.639026,1.35054691633,"GTX-750-outliers","lavaMD","3600","default"
3070.677802,1.34987624486,"GTX-750-outliers","lavaMD","3600","default"
9.397197,1.37685990334,"GTX-750-outliers","lavaMD","3600","default"
27.727191,1.37261597315,"GTX-750-outliers","lavaMD","3600","default"
64.618901,1.36696592967,"GTX-750-outliers","lavaMD","3600","default"
120.270821,1.36114732424,"GTX-750-outliers","lavaMD","3600","default"
351.037833,1.35841194789,"GTX-750-outliers","lavaMD","3600","default"
912.860613,1.35066890717,"GTX-750-outliers","lavaMD","3600","default"
9.665032,1.42957695325,"GTX-750-outliers","lavaMD","7200","default"
19.070566,1.3734989961,"GTX-750-outliers","lavaMD","7200","default"
75.991825,1.36371270816,"GTX-750-outliers","lavaMD","7200","default"
1057.023032,1.3627076149,"GTX-750-outliers","lavaMD","7200","default"
1210.075848,1.35683997472,"GTX-750-outliers","lavaMD","7200","default"
2755.813778,1.356341362,"GTX-750-outliers","lavaMD","7200","default"
5990.702847,1.35576192538,"GTX-750-outliers","lavaMD","7200","default"
2.267068,0.332831859589,"GTX-680","MatMulGPU","3600","1024"
6.464029,0.328891992569,"GTX-680","MatMulGPU","3600","1024"
8.537104,0.327095985413,"GTX-680","MatMulGPU","3600","1024"
10.66108,0.323257923126,"GTX-680","MatMulGPU","3600","1024"
12.748744,0.321619033813,"GTX-680","MatMulGPU","3600","1024"
42.378009,0.321444034576,"GTX-680","MatMulGPU","3600","1024"
72.398785,0.320346832275,"GTX-680","MatMulGPU","3600","1024"
106.291326,0.319787025452,"GTX-680","MatMulGPU","3600","1024"
349.542608,0.318557024002,"GTX-680","MatMulGPU","3600","1024"
470.210196,0.313515901566,"GTX-680","MatMulGPU","3600","1024"
2.078347,9999,"GTX-680","MatMulGPU","3600","128"
5.920472,0.0970661640167,"GTX-680","MatMulGPU","3600","128"
7.757152,0.0847280025482,"GTX-680","MatMulGPU","3600","128"
9.563421,0.0587351322174,"GTX-680","MatMulGPU","3600","128"
25.926323,0.0542030334473,"GTX-680","MatMulGPU","3600","128"
532.436263,0.0518369674683,"GTX-680","MatMulGPU","3600","128"
1065.07446,0.0517740249634,"GTX-680","MatMulGPU","3600","128"
1104.251924,0.0513591766357,"GTX-680","MatMulGPU","3600","128"
1293.077876,0.0512220859528,"GTX-680","MatMulGPU","3600","128"
2.003,0.0833320617676,"GTX-680","MatMulGPU","3600","256"
3.851545,0.0817658901215,"GTX-680","MatMulGPU","3600","256"
5.719783,0.0781180858612,"GTX-680","MatMulGPU","3600","256"
7.59234,0.0722258090973,"GTX-680","MatMulGPU","3600","256"
26.073537,0.0696370601654,"GTX-680","MatMulGPU","3600","256"
35.382711,0.0684700012207,"GTX-680","MatMulGPU","3600","256"
50.182495,0.0674750804901,"GTX-680","MatMulGPU","3600","256"
114.992351,0.066841840744,"GTX-680","MatMulGPU","3600","256"
618.52441,0.066789150238,"GTX-680","MatMulGPU","3600","256"
678.000034,0.0639510154724,"GTX-680","MatMulGPU","3600","256"
2.175723,9999,"GTX-680","MatMulGPU","3600","512"
4.076664,0.129613876343,"GTX-680","MatMulGPU","3600","512"
7.841139,0.12891292572,"GTX-680","MatMulGPU","3600","512"
11.844159,0.126502037048,"GTX-680","MatMulGPU","3600","512"
25.074476,0.125847816467,"GTX-680","MatMulGPU","3600","512"
30.753636,0.123826026917,"GTX-680","MatMulGPU","3600","512"
40.291004,0.123652935028,"GTX-680","MatMulGPU","3600","512"
47.848706,0.123332023621,"GTX-680","MatMulGPU","3600","512"
49.717972,0.120895862579,"GTX-680","MatMulGPU","3600","512"
80.188207,0.120825052261,"GTX-680","MatMulGPU","3600","512"
108.877699,0.118279933929,"GTX-680","MatMulGPU","3600","512"
511.322373,0.118226051331,"GTX-680","MatMulGPU","3600","512"
1036.609105,0.115385055542,"GTX-680","MatMulGPU","3600","512"
2515.225379,0.114727973938,"GTX-680","MatMulGPU","3600","512"
2.545817,0.370917081833,"GTX-680","MatMulShared","3600","1024"
4.585274,0.336289167404,"GTX-680","MatMulShared","3600","1024"
6.598188,0.327596902847,"GTX-680","MatMulShared","3600","1024"
10.661795,0.325835943222,"GTX-680","MatMulShared","3600","1024"
14.768266,0.324500083923,"GTX-680","MatMulShared","3600","1024"
18.720155,0.316334009171,"GTX-680","MatMulShared","3600","1024"
138.966251,0.316150903702,"GTX-680","MatMulShared","3600","1024"
319.868968,0.315272092819,"GTX-680","MatMulShared","3600","1024"
1167.826467,0.314958095551,"GTX-680","MatMulShared","3600","1024"
1171.794785,0.314622879028,"GTX-680","MatMulShared","3600","1024"
1287.842506,0.313791036606,"GTX-680","MatMulShared","3600","1024"
5.022248,9999,"GTX-680","MatMulShared","3600","128"
20.760502,0.0982940196991,"GTX-680","MatMulShared","3600","128"
24.918357,0.0510489940643,"GTX-680","MatMulShared","3600","128"
682.167811,0.0509469509125,"GTX-680","MatMulShared","3600","128"
690.723355,0.0504441261292,"GTX-680","MatMulShared","3600","128"
762.943802,0.048113822937,"GTX-680","MatMulShared","3600","128"
1380.473889,0.0479528903961,"GTX-680","MatMulShared","3600","128"
1529.181672,0.0478491783142,"GTX-680","MatMulShared","3600","128"
2.032385,9999,"GTX-680","MatMulShared","3600","256"
7.501078,0.067727804184,"GTX-680","MatMulShared","3600","256"
11.084696,0.0670750141144,"GTX-680","MatMulShared","3600","256"
16.395297,0.0670440196991,"GTX-680","MatMulShared","3600","256"
19.89707,0.0628409385681,"GTX-680","MatMulShared","3600","256"
219.516219,0.0628349781036,"GTX-680","MatMulShared","3600","256"
1345.686691,0.0628061294556,"GTX-680","MatMulShared","3600","256"
1659.982103,0.0622980594635,"GTX-680","MatMulShared","3600","256"
3016.43208,0.0616388320923,"GTX-680","MatMulShared","3600","256"
1.987636,0.148279905319,"GTX-680","MatMulShared","3600","512"
3.839886,0.126101970673,"GTX-680","MatMulShared","3600","512"
5.715815,0.123612165451,"GTX-680","MatMulShared","3600","512"
7.533174,0.122899055481,"GTX-680","MatMulShared","3600","512"
11.705288,0.120533943176,"GTX-680","MatMulShared","3600","512"
13.52479,0.119189023972,"GTX-680","MatMulShared","3600","512"
15.327436,0.117594957352,"GTX-680","MatMulShared","3600","512"
22.552949,0.116027116776,"GTX-680","MatMulShared","3600","512"
1876.294283,0.115428209305,"GTX-680","MatMulShared","3600","512"
2.046755,0.108889102936,"GTX-680","MatMulSharedUn","3600","256"
3.92938,0.0943570137024,"GTX-680","MatMulSharedUn","3600","256"
11.452843,0.0915129184723,"GTX-680","MatMulSharedUn","3600","256"
24.455641,0.0907309055328,"GTX-680","MatMulSharedUn","3600","256"
31.947995,0.0901350975037,"GTX-680","MatMulSharedUn","3600","256"
50.885145,0.0871598720551,"GTX-680","MatMulSharedUn","3600","256"
264.473316,0.0867531299591,"GTX-680","MatMulSharedUn","3600","256"
324.858922,0.0865960121155,"GTX-680","MatMulSharedUn","3600","256"
376.025888,0.0856499671936,"GTX-680","MatMulSharedUn","3600","256"
476.40529,0.0835099220276,"GTX-680","MatMulSharedUn","3600","256"
3599.356547,0.0821242332458,"GTX-680","MatMulSharedUn","3600","256"
2.415105,0.472609996796,"GTX-680","MatMulUn","3600","1024"
4.68286,0.467427968979,"GTX-680","MatMulUn","3600","1024"
6.920424,0.459898948669,"GTX-680","MatMulUn","3600","1024"
9.017432,0.325140953064,"GTX-680","MatMulUn","3600","1024"
30.100313,0.324331998825,"GTX-680","MatMulUn","3600","1024"
36.561249,0.323889970779,"GTX-680","MatMulUn","3600","1024"
38.684926,0.32289814949,"GTX-680","MatMulUn","3600","1024"
49.399293,0.321096897125,"GTX-680","MatMulUn","3600","1024"
76.998867,0.319689035416,"GTX-680","MatMulUn","3600","1024"
117.23307,0.318996191025,"GTX-680","MatMulUn","3600","1024"
326.382363,0.318738937378,"GTX-680","MatMulUn","3600","1024"
389.98217,0.315335988998,"GTX-680","MatMulUn","3600","1024"
2.114052,9999,"GTX-680","MatMulUn","3600","128"
7.893749,0.085972070694,"GTX-680","MatMulUn","3600","128"
9.718612,0.0628941059113,"GTX-680","MatMulUn","3600","128"
13.359859,0.0606191158295,"GTX-680","MatMulUn","3600","128"
15.152135,0.0587048530579,"GTX-680","MatMulUn","3600","128"
20.602086,0.058082818985,"GTX-680","MatMulUn","3600","128"
70.272433,0.0561859607697,"GTX-680","MatMulUn","3600","128"
136.437369,0.0557470321655,"GTX-680","MatMulUn","3600","128"
163.967878,0.0546481609344,"GTX-680","MatMulUn","3600","128"
355.603727,0.0530698299408,"GTX-680","MatMulUn","3600","128"
390.488849,0.0519659519196,"GTX-680","MatMulUn","3600","128"
869.001122,0.0512888431549,"GTX-680","MatMulUn","3600","128"
2767.026996,0.0506129264832,"GTX-680","MatMulUn","3600","128"
1.967829,0.0782389640808,"GTX-680","MatMulUn","3600","256"
3.809846,0.0770089626312,"GTX-680","MatMulUn","3600","256"
13.041026,0.0755369663239,"GTX-680","MatMulUn","3600","256"
14.853642,0.0702180862427,"GTX-680","MatMulUn","3600","256"
18.467659,0.069864988327,"GTX-680","MatMulUn","3600","256"
44.376567,0.0682489871979,"GTX-680","MatMulUn","3600","256"
144.476906,0.0654611587524,"GTX-680","MatMulUn","3600","256"
823.96502,0.0647368431091,"GTX-680","MatMulUn","3600","256"
1781.873871,0.0629241466522,"GTX-680","MatMulUn","3600","256"
2.083917,0.160481929779,"GTX-680","MatMulUn","3600","512"
3.986024,0.127311944962,"GTX-680","MatMulUn","3600","512"
7.762836,0.125886201859,"GTX-680","MatMulUn","3600","512"
11.548407,0.122771024704,"GTX-680","MatMulUn","3600","512"
26.712025,0.120795965195,"GTX-680","MatMulUn","3600","512"
30.470392,0.119324922562,"GTX-680","MatMulUn","3600","512"
376.371266,0.118950128555,"GTX-680","MatMulUn","3600","512"
590.856742,0.118692874908,"GTX-680","MatMulUn","3600","512"
607.850878,0.118659973145,"GTX-680","MatMulUn","3600","512"
611.594514,0.118051052094,"GTX-680","MatMulUn","3600","512"
1792.346336,0.11763882637,"GTX-680","MatMulUn","3600","512"
2109.853683,0.117125034332,"GTX-680","MatMulUn","3600","512"
2111.749234,0.114173173904,"GTX-680","MatMulUn","3600","512"
4.869571,9999,"GTX-680","SubSeqMax","3600","1073741824"
2.593815,9999,"GTX-680","SubSeqMax","3600","134217728"
7.368179,0.591732025146,"GTX-680","SubSeqMax","3600","134217728"
9.731169,0.582020044327,"GTX-680","SubSeqMax","3600","134217728"
12.034293,0.497321128845,"GTX-680","SubSeqMax","3600","134217728"
14.331369,0.493860006332,"GTX-680","SubSeqMax","3600","134217728"
16.632698,0.49319601059,"GTX-680","SubSeqMax","3600","134217728"
493.12152,0.492869138718,"GTX-680","SubSeqMax","3600","134217728"
700.418372,0.489575147629,"GTX-680","SubSeqMax","3600","134217728"
1080.710743,0.488023996353,"GTX-680","SubSeqMax","3600","134217728"
1403.35539,0.48689198494,"GTX-680","SubSeqMax","3600","134217728"
3.059508,1.13392210007,"GTX-680","SubSeqMax","3600","268435456"
5.870191,1.09983801842,"GTX-680","SubSeqMax","3600","268435456"
8.772802,1.09963202477,"GTX-680","SubSeqMax","3600","268435456"
11.400121,0.927958965302,"GTX-680","SubSeqMax","3600","268435456"
14.304945,0.927849054337,"GTX-680","SubSeqMax","3600","268435456"
97.419964,0.924426078796,"GTX-680","SubSeqMax","3600","268435456"
674.838215,0.923621892929,"GTX-680","SubSeqMax","3600","268435456"
1840.975636,0.923134088516,"GTX-680","SubSeqMax","3600","268435456"
2.153247,0.199272871017,"GTX-680","SubSeqMax","3600","33554432"
4.152173,0.191091060638,"GTX-680","SubSeqMax","3600","33554432"
6.346607,0.185534954071,"GTX-680","SubSeqMax","3600","33554432"
18.32708,0.178838968277,"GTX-680","SubSeqMax","3600","33554432"
24.20737,0.170433998108,"GTX-680","SubSeqMax","3600","33554432"
36.075423,0.167575120926,"GTX-680","SubSeqMax","3600","33554432"
111.461176,0.165426969528,"GTX-680","SubSeqMax","3600","33554432"
129.412271,0.164484024048,"GTX-680","SubSeqMax","3600","33554432"
947.678077,0.163964986801,"GTX-680","SubSeqMax","3600","33554432"
1283.778481,0.162051916122,"GTX-680","SubSeqMax","3600","33554432"
3299.523258,0.15870308876,"GTX-680","SubSeqMax","3600","33554432"
3.524395,9999,"GTX-680","SubSeqMax","3600","536870912"
20.179157,1.4524409771,"GTX-680","SubSeqMax","3600","536870912"
43.946687,1.44835591316,"GTX-680","SubSeqMax","3600","536870912"
53.952231,1.4465110302,"GTX-680","SubSeqMax","3600","536870912"
57.210588,1.43843102455,"GTX-680","SubSeqMax","3600","536870912"
2.26023,0.337025880814,"GTX-680","SubSeqMax","3600","67108864"
4.322541,0.287472009659,"GTX-680","SubSeqMax","3600","67108864"
6.625809,0.285892963409,"GTX-680","SubSeqMax","3600","67108864"
10.82888,0.277679920197,"GTX-680","SubSeqMax","3600","67108864"
36.37429,0.276282072067,"GTX-680","SubSeqMax","3600","67108864"
40.574328,0.274400949478,"GTX-680","SubSeqMax","3600","67108864"
103.504952,0.274184942245,"GTX-680","SubSeqMax","3600","67108864"
270.771382,0.273725986481,"GTX-680","SubSeqMax","3600","67108864"
325.131226,0.273662805557,"GTX-680","SubSeqMax","3600","67108864"
619.144512,0.268508911133,"GTX-680","SubSeqMax","3600","67108864"
2273.758595,0.264476060867,"GTX-680","SubSeqMax","3600","67108864"
14.596293,2.99414229393,"Tesla-K40","b+tree","3600","default"
28.369758,2.99380429586,"Tesla-K40","b+tree","3600","default"
42.267878,2.97531604767,"Tesla-K40","b+tree","3600","default"
276.319305,2.97319936752,"Tesla-K40","b+tree","3600","default"
395.233172,2.97261269887,"Tesla-K40","b+tree","3600","default"
1405.167391,2.97250962257,"Tesla-K40","b+tree","3600","default"
1564.785908,2.96890735626,"Tesla-K40","b+tree","3600","default"
3339.497632,2.96017162005,"Tesla-K40","b+tree","3600","default"
14.645849,2.97208539645,"Tesla-K40","b+tree","3600","default"
1239.713788,2.97059265773,"Tesla-K40","b+tree","3600","default"
1858.262646,2.96887405713,"Tesla-K40","b+tree","3600","default"
3192.436904,2.96206235886,"Tesla-K40","b+tree","3600","default"
0.650278,9999,"Tesla-K40","b+tree","7200","default"
35.291544,2.97211933136,"Tesla-K40","b+tree","7200","default"
49.026825,2.970814387,"Tesla-K40","b+tree","7200","default"
118.965836,2.96901869774,"Tesla-K40","b+tree","7200","default"
211.319199,2.96566637357,"Tesla-K40","b+tree","7200","default"
4517.237412,2.96112362544,"Tesla-K40","b+tree","7200","default"
7.930233,1.99988365173,"Tesla-K40","backprop","3600","default"
15.63702,1.99165431658,"Tesla-K40","backprop","3600","default"
25.08702,1.98984400431,"Tesla-K40","backprop","3600","default"
328.353383,1.98983263969,"Tesla-K40","backprop","3600","default"
451.403215,1.98960200946,"Tesla-K40","backprop","3600","default"
467.558113,1.98951069514,"Tesla-K40","backprop","3600","default"
477.229742,1.98907001813,"Tesla-K40","backprop","3600","default"
1333.51123,1.98894929886,"Tesla-K40","backprop","3600","default"
1663.187375,1.9888010025,"Tesla-K40","backprop","3600","default"
8.266604,1.99155171712,"Tesla-K40","backprop","3600","default"
47.076529,1.99087063471,"Tesla-K40","backprop","3600","default"
70.250514,1.99064334234,"Tesla-K40","backprop","3600","default"
120.505173,1.99036463102,"Tesla-K40","backprop","3600","default"
161.566359,1.98946062724,"Tesla-K40","backprop","3600","default"
314.364161,1.98941532771,"Tesla-K40","backprop","3600","default"
499.213193,1.98911126455,"Tesla-K40","backprop","3600","default"
622.015463,1.98872860273,"Tesla-K40","backprop","3600","default"
3.855208,9999,"Tesla-K40","backprop","7200","default"
16.791342,1.99237465858,"Tesla-K40","backprop","7200","default"
62.807719,1.99041207631,"Tesla-K40","backprop","7200","default"
116.553177,1.98994040489,"Tesla-K40","backprop","7200","default"
239.074766,1.98990805944,"Tesla-K40","backprop","7200","default"
309.261354,1.9898352623,"Tesla-K40","backprop","7200","default"
362.993615,1.98871469498,"Tesla-K40","backprop","7200","default"
3.84024,9999,"Tesla-K40","bfs","3600","default"
11.298114,1.98612062136,"Tesla-K40","bfs","3600","default"
18.790425,1.97743479411,"Tesla-K40","bfs","3600","default"
26.378864,1.96728873253,"Tesla-K40","bfs","3600","default"
210.04549,1.96727967262,"Tesla-K40","bfs","3600","default"
330.282387,1.96617897352,"Tesla-K40","bfs","3600","default"
582.499828,1.9652736187,"Tesla-K40","bfs","3600","default"
3.895089,9999,"Tesla-K40","bfs","3600","default"
18.472505,1.97338740031,"Tesla-K40","bfs","3600","default"
33.332769,1.96720528603,"Tesla-K40","bfs","3600","default"
112.878596,1.96517634392,"Tesla-K40","bfs","3600","default"
7.538453,1.97441562017,"Tesla-K40","bfs","7200","default"
22.430837,1.97098875046,"Tesla-K40","bfs","7200","default"
122.489998,1.96872361501,"Tesla-K40","bfs","7200","default"
345.145333,1.96860734622,"Tesla-K40","bfs","7200","default"
482.508983,1.96700501442,"Tesla-K40","bfs","7200","default"
2586.65088,1.96698260307,"Tesla-K40","bfs","7200","default"
