"tuning_time","measurement","gpu","kernel","time","size"
5497.595577,1.96606508891,"Tesla-K40","bfs","7200","default"
5871.67128,1.96553730965,"Tesla-K40","bfs","7200","default"
7.894237,2.10540358226,"Tesla-K40","Bitonic","7200","4194304"
31.176297,2.09761675199,"Tesla-K40","Bitonic","7200","4194304"
124.843863,2.09602673848,"Tesla-K40","Bitonic","7200","4194304"
155.975124,2.09351563454,"Tesla-K40","Bitonic","7200","4194304"
187.190492,2.09207606316,"Tesla-K40","Bitonic","7200","4194304"
234.050265,2.09179441134,"Tesla-K40","Bitonic","7200","4194304"
381.865762,2.09172431628,"Tesla-K40","Bitonic","7200","4194304"
779.093375,2.09061694145,"Tesla-K40","Bitonic","7200","4194304"
2183.679033,2.09058268865,"Tesla-K40","Bitonic","7200","4194304"
17.509474,5.02434937159,"Tesla-K40","gaussian","3600","default"
35.065528,4.12873999278,"Tesla-K40","gaussian","3600","default"
79.224509,4.00677196185,"Tesla-K40","gaussian","3600","default"
124.397171,4.00227395693,"Tesla-K40","gaussian","3600","default"
567.418645,3.99320602417,"Tesla-K40","gaussian","3600","default"
584.593473,3.98670466741,"Tesla-K40","gaussian","3600","default"
639.310814,3.98441163699,"Tesla-K40","gaussian","3600","default"
838.767388,3.98181144396,"Tesla-K40","gaussian","3600","default"
1326.482044,3.97842446963,"Tesla-K40","gaussian","3600","default"
14.385375,4.1739397049,"Tesla-K40","gaussian","3600","default"
28.444679,4.15762996674,"Tesla-K40","gaussian","3600","default"
42.329812,4.12020103137,"Tesla-K40","gaussian","3600","default"
117.828683,4.11609172821,"Tesla-K40","gaussian","3600","default"
160.63396,3.98524332047,"Tesla-K40","gaussian","3600","default"
320.322566,3.98356993993,"Tesla-K40","gaussian","3600","default"
733.562639,3.98070295652,"Tesla-K40","gaussian","3600","default"
2537.369356,3.98031934102,"Tesla-K40","gaussian","3600","default"
2745.211622,3.97736565272,"Tesla-K40","gaussian","3600","default"
13.751579,4.01814572016,"Tesla-K40","gaussian","7200","default"
60.670904,4.00699162483,"Tesla-K40","gaussian","7200","default"
375.206853,4.00381143888,"Tesla-K40","gaussian","7200","default"
402.279773,3.98932631811,"Tesla-K40","gaussian","7200","default"
429.445682,3.98910776774,"Tesla-K40","gaussian","7200","default"
442.898191,3.98097729683,"Tesla-K40","gaussian","7200","default"
1118.500686,3.97794103622,"Tesla-K40","gaussian","7200","default"
2439.373017,3.97660501798,"Tesla-K40","gaussian","7200","default"
10.232731,2.69208407402,"Tesla-K40","heartwall-new","60","default"
34.594218,2.33288470904,"Tesla-K40","heartwall-new","60","default"
43.590442,2.32211740812,"Tesla-K40","heartwall-new","60","default"
52.370722,2.30792339643,"Tesla-K40","heartwall-new","60","default"
9.008964,2.35450895627,"Tesla-K40","heartwall-new","7200","default"
69.915977,2.34715533257,"Tesla-K40","heartwall-new","7200","default"
83.316339,2.34045171738,"Tesla-K40","heartwall-new","7200","default"
117.551865,2.33813134829,"Tesla-K40","heartwall-new","7200","default"
135.511869,2.33686939875,"Tesla-K40","heartwall-new","7200","default"
232.549561,2.32680066427,"Tesla-K40","heartwall-new","7200","default"
432.02348,2.31025664012,"Tesla-K40","heartwall-new","7200","default"
676.917377,2.3083439668,"Tesla-K40","heartwall-new","7200","default"
712.815131,2.30706564585,"Tesla-K40","heartwall-new","7200","default"
748.427393,2.30435999235,"Tesla-K40","heartwall-new","7200","default"
870.63492,2.3038260142,"Tesla-K40","heartwall-new","7200","default"
4660.254539,2.30174605052,"Tesla-K40","heartwall-new","7200","default"
4669.016667,2.30080366135,"Tesla-K40","heartwall-new","7200","default"
4677.761042,2.2987370491,"Tesla-K40","heartwall-new","7200","default"
5705.568571,2.29812200864,"Tesla-K40","heartwall-new","7200","default"
5.070027,9999,"Tesla-K40","heartwall-original","3600","default"
14.705198,2.54874126116,"Tesla-K40","heartwall-original","3600","default"
24.294639,2.5392657121,"Tesla-K40","heartwall-original","3600","default"
98.888861,2.0636537075,"Tesla-K40","heartwall-original","3600","default"
122.324668,2.06160569191,"Tesla-K40","heartwall-original","3600","default"
217.632011,2.06035606066,"Tesla-K40","heartwall-original","3600","default"
236.684098,2.05864143372,"Tesla-K40","heartwall-original","3600","default"
341.993242,2.05806700389,"Tesla-K40","heartwall-original","3600","default"
1391.64549,2.05770730972,"Tesla-K40","heartwall-original","3600","default"
2317.129166,2.0553179582,"Tesla-K40","heartwall-original","3600","default"
9.227587,2.06550502777,"Tesla-K40","heartwall-original","3600","default"
75.260052,2.06098802884,"Tesla-K40","heartwall-original","3600","default"
83.519798,2.05998102824,"Tesla-K40","heartwall-original","3600","default"
143.544112,2.05954178174,"Tesla-K40","heartwall-original","3600","default"
228.775745,2.05942376455,"Tesla-K40","heartwall-original","3600","default"
255.192636,2.058929046,"Tesla-K40","heartwall-original","3600","default"
509.296693,2.05685655276,"Tesla-K40","heartwall-original","3600","default"
887.529466,2.05504131317,"Tesla-K40","heartwall-original","3600","default"
4.814717,9999,"Tesla-K40","heartwall-original","7200","default"
14.390986,2.6040037473,"Tesla-K40","heartwall-original","7200","default"
22.466606,2.07498788834,"Tesla-K40","heartwall-original","7200","default"
34.93033,2.05860630671,"Tesla-K40","heartwall-original","7200","default"
483.90013,2.05846492449,"Tesla-K40","heartwall-original","7200","default"
535.607795,2.05709767342,"Tesla-K40","heartwall-original","7200","default"
9.019747,2.34213463465,"Tesla-K40","heartwall","7200","default"
108.081241,2.3268049558,"Tesla-K40","heartwall","7200","default"
133.446889,2.32192873955,"Tesla-K40","heartwall","7200","default"
278.218332,2.31891004244,"Tesla-K40","heartwall","7200","default"
332.815756,2.31101202965,"Tesla-K40","heartwall","7200","default"
350.659916,2.31003101667,"Tesla-K40","heartwall","7200","default"
582.094801,2.30952620506,"Tesla-K40","heartwall","7200","default"
617.9552,2.30834658941,"Tesla-K40","heartwall","7200","default"
768.215575,2.30357289314,"Tesla-K40","heartwall","7200","default"
866.343135,2.30139867465,"Tesla-K40","heartwall","7200","default"
2465.350252,2.30049093564,"Tesla-K40","heartwall","7200","default"
2866.925753,2.30011431376,"Tesla-K40","heartwall","7200","default"
5672.27408,2.29874356588,"Tesla-K40","heartwall","7200","default"
8.773103,2.29471556346,"Tesla-K40","hotspot","3600","default"
17.27144,2.25533699989,"Tesla-K40","hotspot","3600","default"
480.48794,2.25514364243,"Tesla-K40","hotspot","3600","default"
9.09134,2.25762804349,"Tesla-K40","hotspot","3600","default"
114.881941,2.25642633438,"Tesla-K40","hotspot","3600","default"
299.502944,2.25488440196,"Tesla-K40","hotspot","3600","default"
8.422353,2.28205068906,"Tesla-K40","hotspot","7200","default"
20.455371,2.26765926679,"Tesla-K40","hotspot","7200","default"
28.698811,2.2646402518,"Tesla-K40","hotspot","7200","default"
131.327103,2.26402131716,"Tesla-K40","hotspot","7200","default"
205.236058,2.26168632507,"Tesla-K40","hotspot","7200","default"
354.455082,2.26029499372,"Tesla-K40","hotspot","7200","default"
412.540049,2.25519665082,"Tesla-K40","hotspot","7200","default"
697.685477,2.25429622332,"Tesla-K40","hotspot","7200","default"
1024.83545,2.25292197863,"Tesla-K40","hotspot","7200","default"
4605.067696,2.25259868304,"Tesla-K40","hotspot","7200","default"
5854.867459,2.25206375122,"Tesla-K40","hotspot","7200","default"
6253.916005,2.25189439456,"Tesla-K40","hotspot","7200","default"
11.149644,2.88156763713,"Tesla-K40","kmeans","3600","default"
137.527792,2.87793596586,"Tesla-K40","kmeans","3600","default"
415.831528,2.87725464503,"Tesla-K40","kmeans","3600","default"
491.122549,2.87598959605,"Tesla-K40","kmeans","3600","default"
3.09459,9999,"Tesla-K40","kmeans","3600","default"
26.021017,2.8930785656,"Tesla-K40","kmeans","3600","default"
37.136959,2.88183196386,"Tesla-K40","kmeans","3600","default"
58.240024,2.87894598643,"Tesla-K40","kmeans","3600","default"
404.847365,2.87682994207,"Tesla-K40","kmeans","3600","default"
643.316165,2.8765027523,"Tesla-K40","kmeans","3600","default"
2512.662387,2.87589979172,"Tesla-K40","kmeans","3600","default"
2614.763207,2.87588000298,"Tesla-K40","kmeans","3600","default"
2882.740331,2.8758234183,"Tesla-K40","kmeans","3600","default"
10.533781,2.88549820582,"Tesla-K40","kmeans","7200","default"
43.424866,2.8815917174,"Tesla-K40","kmeans","7200","default"
62.774384,2.87976463636,"Tesla-K40","kmeans","7200","default"
182.252104,2.87810532252,"Tesla-K40","kmeans","7200","default"
192.536154,2.87738196055,"Tesla-K40","kmeans","7200","default"
1494.097977,2.87483263016,"Tesla-K40","kmeans","7200","default"
2635.222967,2.87396232287,"Tesla-K40","kmeans","7200","default"
3449.1551,2.87342000008,"Tesla-K40","kmeans","7200","default"
3957.749998,2.87314939499,"Tesla-K40","kmeans","7200","default"
5601.320312,2.87305466334,"Tesla-K40","kmeans","7200","default"
10.637609,2.07774670919,"Tesla-K40","lavaMD-original","3600","default"
29.433616,2.07130599022,"Tesla-K40","lavaMD-original","3600","default"
48.517345,2.07015101115,"Tesla-K40","lavaMD-original","3600","default"
1272.246867,2.07000255585,"Tesla-K40","lavaMD-original","3600","default"
9.716434,2.07448069255,"Tesla-K40","lavaMD-original","3600","default"
48.349987,2.07363526026,"Tesla-K40","lavaMD-original","3600","default"
57.678487,2.07289330165,"Tesla-K40","lavaMD-original","3600","default"
76.761474,2.07253869375,"Tesla-K40","lavaMD-original","3600","default"
115.162949,2.07208903631,"Tesla-K40","lavaMD-original","3600","default"
279.751733,2.07170502345,"Tesla-K40","lavaMD-original","3600","default"
327.73317,2.07088104884,"Tesla-K40","lavaMD-original","3600","default"
480.209669,2.07027467092,"Tesla-K40","lavaMD-original","3600","default"
1544.058981,2.06982294718,"Tesla-K40","lavaMD-original","3600","default"
1714.951361,2.0693880717,"Tesla-K40","lavaMD-original","3600","default"
3457.695988,2.06920234362,"Tesla-K40","lavaMD-original","3600","default"
9.846868,2.09599335988,"Tesla-K40","lavaMD-original","7200","default"
19.092171,2.07195162773,"Tesla-K40","lavaMD-original","7200","default"
47.099142,2.07162801425,"Tesla-K40","lavaMD-original","7200","default"
392.221219,2.07144037882,"Tesla-K40","lavaMD-original","7200","default"
504.1293,2.07132267952,"Tesla-K40","lavaMD-original","7200","default"
1520.565994,2.07107075055,"Tesla-K40","lavaMD-original","7200","default"
3143.442797,2.07057499886,"Tesla-K40","lavaMD-original","7200","default"
9.674077,2.08092665672,"Tesla-K40","lavaMD","7200","default"
19.438895,2.07191069921,"Tesla-K40","lavaMD","7200","default"
199.94321,2.07138403257,"Tesla-K40","lavaMD","7200","default"
209.322104,2.07060432434,"Tesla-K40","lavaMD","7200","default"
2848.334469,2.06787268321,"Tesla-K40","lavaMD","7200","default"
9.919935,2.08924333254,"Tesla-K40","lavaMD","7200","default"
19.734613,2.08049074809,"Tesla-K40","lavaMD","7200","default"
38.469036,2.07748905818,"Tesla-K40","lavaMD","7200","default"
48.094745,2.07716671626,"Tesla-K40","lavaMD","7200","default"
57.487668,2.07598598798,"Tesla-K40","lavaMD","7200","default"
105.06967,2.07419164975,"Tesla-K40","lavaMD","7200","default"
218.444902,2.0724263986,"Tesla-K40","lavaMD","7200","default"
1480.179888,2.07207234701,"Tesla-K40","lavaMD","7200","default"
2767.270882,2.07102592786,"Tesla-K40","lavaMD","7200","default"
3945.733092,2.07088406881,"Tesla-K40","lavaMD","7200","default"
9.433596,2.00157777468,"Tesla-K40","lud","3600","default"
18.418904,1.99114942551,"Tesla-K40","lud","3600","default"
36.588797,1.98892871539,"Tesla-K40","lud","3600","default"
87.987784,1.988814195,"Tesla-K40","lud","3600","default"
152.416139,1.98850957553,"Tesla-K40","lud","3600","default"
369.046979,1.98810529709,"Tesla-K40","lud","3600","default"
1684.223151,1.98758967717,"Tesla-K40","lud","3600","default"
2102.900111,1.9818324248,"Tesla-K40","lud","3600","default"
9.490042,2.00004243851,"Tesla-K40","lud","3600","default"
18.6416,1.9922413826,"Tesla-K40","lud","3600","default"
36.890823,1.99075659116,"Tesla-K40","lud","3600","default"
64.278672,1.98995335897,"Tesla-K40","lud","3600","default"
198.495789,1.98922689756,"Tesla-K40","lud","3600","default"
393.090027,1.98891067505,"Tesla-K40","lud","3600","default"
503.697293,1.98862830798,"Tesla-K40","lud","3600","default"
680.574766,1.98826869329,"Tesla-K40","lud","3600","default"
1349.717834,1.98779519399,"Tesla-K40","lud","3600","default"
9.164986,2.00014074643,"Tesla-K40","lud","7200","default"
18.237378,1.99907501539,"Tesla-K40","lud","7200","default"
27.20529,1.99649397532,"Tesla-K40","lud","7200","default"
54.362901,1.99210699399,"Tesla-K40","lud","7200","default"
104.686009,1.99030598005,"Tesla-K40","lud","7200","default"
195.088913,1.98903536797,"Tesla-K40","lud","7200","default"
717.847716,1.9890200297,"Tesla-K40","lud","7200","default"
822.319229,1.98790097237,"Tesla-K40","lud","7200","default"
48.086922,15.4993282954,"Tesla-K40","MatMulGPU","7200","8192"
1161.44513,13.2102266947,"Tesla-K40","MatMulGPU","7200","8192"
1659.611578,13.1878364086,"Tesla-K40","MatMulGPU","7200","8192"
1925.691624,13.159348011,"Tesla-K40","MatMulGPU","7200","8192"
27.810682,8.72206703822,"Tesla-K40","MatMulShared","7200","8192"
55.361306,8.69545030594,"Tesla-K40","MatMulShared","7200","8192"
77.807549,6.93010743459,"Tesla-K40","MatMulShared","7200","8192"
124.592827,6.89568996429,"Tesla-K40","MatMulShared","7200","8192"
220.913434,6.89091595014,"Tesla-K40","MatMulShared","7200","8192"
242.960096,6.86706407865,"Tesla-K40","MatMulShared","7200","8192"
381.376834,6.86447699865,"Tesla-K40","MatMulShared","7200","8192"
1086.172672,6.86040210724,"Tesla-K40","MatMulShared","7200","8192"
39.684221,12.6716312567,"Tesla-K40","MatMulSharedUn","7200","8192"
376.361805,12.6559677124,"Tesla-K40","MatMulSharedUn","7200","8192"
1723.643149,12.6551606655,"Tesla-K40","MatMulSharedUn","7200","8192"
2689.147738,12.6529533068,"Tesla-K40","MatMulSharedUn","7200","8192"
178.999263,59.1353452206,"Tesla-K40","MatMulUn","7200","8192"
357.327083,58.9086353779,"Tesla-K40","MatMulUn","7200","8192"
535.22925,58.63530159,"Tesla-K40","MatMulUn","7200","8192"
2127.405016,58.6233212948,"Tesla-K40","MatMulUn","7200","8192"
3039.533762,56.5511613687,"Tesla-K40","MatMulUn","7200","8192"
14.923459,3.0742922624,"Tesla-K40","myocyte","3600","default"
29.145231,2.97480599085,"Tesla-K40","myocyte","3600","default"
42.047686,2.30339495341,"Tesla-K40","myocyte","3600","default"
83.612743,2.29224395752,"Tesla-K40","myocyte","3600","default"
541.376727,2.29001561801,"Tesla-K40","myocyte","3600","default"
920.312179,2.28863430023,"Tesla-K40","myocyte","3600","default"
2080.769485,2.28619798024,"Tesla-K40","myocyte","3600","default"
2192.845841,2.2842883269,"Tesla-K40","myocyte","3600","default"
2246.463108,2.28370189667,"Tesla-K40","myocyte","3600","default"
2694.318657,2.28361026446,"Tesla-K40","myocyte","3600","default"
2801.61536,2.27994092306,"Tesla-K40","myocyte","3600","default"
13.029155,2.37156867981,"Tesla-K40","myocyte","3600","default"
160.892045,2.30756338437,"Tesla-K40","myocyte","3600","default"
202.835657,2.3066213131,"Tesla-K40","myocyte","3600","default"
301.285494,2.30377666155,"Tesla-K40","myocyte","3600","default"
8.577289,9999,"Tesla-K40","myocyte","7200","default"
68.415209,2.8428059419,"Tesla-K40","myocyte","7200","default"
107.421252,2.38778758049,"Tesla-K40","myocyte","7200","default"
166.207066,2.38728086154,"Tesla-K40","myocyte","7200","default"
196.886792,2.38469076157,"Tesla-K40","myocyte","7200","default"
208.77276,2.37982122103,"Tesla-K40","myocyte","7200","default"
232.761689,2.37937895457,"Tesla-K40","myocyte","7200","default"
523.556698,2.31058430672,"Tesla-K40","myocyte","7200","default"
549.956871,2.30794509252,"Tesla-K40","myocyte","7200","default"
634.272246,2.30098525683,"Tesla-K40","myocyte","7200","default"
835.675175,2.29760964712,"Tesla-K40","myocyte","7200","default"
2799.352273,2.29720203082,"Tesla-K40","myocyte","7200","default"
2858.755964,2.29643464088,"Tesla-K40","myocyte","7200","default"
3586.946029,2.29601025581,"Tesla-K40","myocyte","7200","default"
7.754572,2.00528359413,"Tesla-K40","needle","7200","default"
53.479962,2.00110252698,"Tesla-K40","needle","7200","default"
580.16254,2.00056926409,"Tesla-K40","needle","7200","default"
818.526283,1.57441798846,"Tesla-K40","needle","7200","default"
0.16762,9999,"Tesla-K40","ParticleFilterFloat","7200","50000"
0.164904,9999,"Tesla-K40","ParticleFilterNaive","7200","50000"
7.286001,1.88551298777,"Tesla-K40","Pathfinder","7200","10000000"
14.38016,1.87234600385,"Tesla-K40","Pathfinder","7200","10000000"
377.607645,1.87225270271,"Tesla-K40","Pathfinder","7200","10000000"
406.191207,1.87213007609,"Tesla-K40","Pathfinder","7200","10000000"
1397.691753,1.87173906962,"Tesla-K40","Pathfinder","7200","10000000"
1746.580078,1.87150931358,"Tesla-K40","Pathfinder","7200","10000000"
4514.175134,1.87125531832,"Tesla-K40","Pathfinder","7200","10000000"
7.286001,1.88551298777,"Tesla-K40","Pathfinder","7200","default"
14.38016,1.87234600385,"Tesla-K40","Pathfinder","7200","default"
377.607645,1.87225270271,"Tesla-K40","Pathfinder","7200","default"
406.191207,1.87213007609,"Tesla-K40","Pathfinder","7200","default"
1397.691753,1.87173906962,"Tesla-K40","Pathfinder","7200","default"
1746.580078,1.87150931358,"Tesla-K40","Pathfinder","7200","default"
4514.175134,1.87125531832,"Tesla-K40","Pathfinder","7200","default"
16.248632,4.8814719518,"Tesla-K40","Quicksort","7200","65536"
32.293071,4.85734025637,"Tesla-K40","Quicksort","7200","65536"
48.428167,4.85553399722,"Tesla-K40","Quicksort","7200","65536"
64.38481,4.84575422605,"Tesla-K40","Quicksort","7200","65536"
173.759945,4.84301630656,"Tesla-K40","Quicksort","7200","65536"
300.248434,4.8321146965,"Tesla-K40","Quicksort","7200","65536"
2333.358333,4.82768241564,"Tesla-K40","Quicksort","7200","65536"
5380.350243,4.79786928495,"Tesla-K40","Quicksort","7200","65536"
19.909457,6.08189972242,"Tesla-K40","SubSeqMax","7200","1073741824"
461.933373,6.08189193408,"Tesla-K40","SubSeqMax","7200","1073741824"
6245.316568,6.08123898506,"Tesla-K40","SubSeqMax","7200","1073741824"
7.811496,2.07905769348,"Tesla-K40","VecAdd","7200","4194304"
15.471942,2.07283465068,"Tesla-K40","VecAdd","7200","4194304"
30.771859,2.07088247935,"Tesla-K40","VecAdd","7200","4194304"
61.553647,2.06676705678,"Tesla-K40","VecAdd","7200","4194304"
153.890995,2.0612227122,"Tesla-K40","VecAdd","7200","4194304"
592.874092,2.06102267901,"Tesla-K40","VecAdd","7200","4194304"
3.883607,9999,"Tesla-K40-nvcc65","Bitonic","3600","1048576"
45.523138,2.00571084023,"Tesla-K40-nvcc65","Bitonic","3600","1048576"
87.445177,2.00312867165,"Tesla-K40-nvcc65","Bitonic","3600","1048576"
171.301768,2.00233197212,"Tesla-K40-nvcc65","Bitonic","3600","1048576"
342.547845,2.00078237057,"Tesla-K40-nvcc65","Bitonic","3600","1048576"
1622.801349,2.0004317522,"Tesla-K40-nvcc65","Bitonic","3600","1048576"
3.833956,9999,"Tesla-K40-nvcc65","Bitonic","3600","2097152"
46.05781,2.03657454252,"Tesla-K40-nvcc65","Bitonic","3600","2097152"
131.113802,2.03359661102,"Tesla-K40-nvcc65","Bitonic","3600","2097152"
177.152678,2.03228650093,"Tesla-K40-nvcc65","Bitonic","3600","2097152"
733.821493,2.03220779896,"Tesla-K40-nvcc65","Bitonic","3600","2097152"
861.58953,2.03118275404,"Tesla-K40-nvcc65","Bitonic","3600","2097152"
41.316331,1.97681941986,"Tesla-K40-nvcc65","Bitonic","3600","262144"
86.09598,1.97590200901,"Tesla-K40-nvcc65","Bitonic","3600","262144"
251.623342,1.97575073242,"Tesla-K40-nvcc65","Bitonic","3600","262144"
1416.395374,1.9747795105,"Tesla-K40-nvcc65","Bitonic","3600","262144"
1917.411901,1.97359926701,"Tesla-K40-nvcc65","Bitonic","3600","262144"
3.883357,9999,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
48.142889,2.1343010664,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
95.721226,2.10745034218,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
139.53417,2.10430165529,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
227.181988,2.09839038849,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
402.116922,2.09550242424,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
1912.667306,2.0953599453,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
2443.146163,2.09423712492,"Tesla-K40-nvcc65","Bitonic","3600","4194304"
3.705205,9999,"Tesla-K40-nvcc65","Bitonic","3600","524288"
48.46429,1.98649801016,"Tesla-K40-nvcc65","Bitonic","3600","524288"
131.518305,1.98589354753,"Tesla-K40-nvcc65","Bitonic","3600","524288"
172.891068,1.98362122774,"Tesla-K40-nvcc65","Bitonic","3600","524288"
45.486162,2.20817843676,"Tesla-K40-nvcc65","MatMulGPU","3600","1024"
182.00455,2.20411661863,"Tesla-K40-nvcc65","MatMulGPU","3600","1024"
412.98912,2.20380096436,"Tesla-K40-nvcc65","MatMulGPU","3600","1024"
821.981508,2.20374884605,"Tesla-K40-nvcc65","MatMulGPU","3600","1024"
1231.614407,2.20117359161,"Tesla-K40-nvcc65","MatMulGPU","3600","1024"
40.596521,1.96161623001,"Tesla-K40-nvcc65","MatMulGPU","3600","128"
81.101506,1.95970888138,"Tesla-K40-nvcc65","MatMulGPU","3600","128"
249.435595,1.95760515928,"Tesla-K40-nvcc65","MatMulGPU","3600","128"
2253.670495,1.95738521814,"Tesla-K40-nvcc65","MatMulGPU","3600","128"
3185.964936,1.9570554018,"Tesla-K40-nvcc65","MatMulGPU","3600","128"
3469.455217,1.95485304594,"Tesla-K40-nvcc65","MatMulGPU","3600","128"
40.68492,1.97008974552,"Tesla-K40-nvcc65","MatMulGPU","3600","256"
122.191103,1.96638810635,"Tesla-K40-nvcc65","MatMulGPU","3600","256"
3073.289138,1.96216931343,"Tesla-K40-nvcc65","MatMulGPU","3600","256"
41.681389,2.01984100342,"Tesla-K40-nvcc65","MatMulGPU","3600","512"
83.333877,2.01684119701,"Tesla-K40-nvcc65","MatMulGPU","3600","512"
208.4568,2.01666256189,"Tesla-K40-nvcc65","MatMulGPU","3600","512"
381.557231,2.01540547609,"Tesla-K40-nvcc65","MatMulGPU","3600","512"
506.464434,2.01412992477,"Tesla-K40-nvcc65","MatMulGPU","3600","512"
1317.645381,2.01397889853,"Tesla-K40-nvcc65","MatMulGPU","3600","512"
45.338579,2.20187135935,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
93.906604,2.19568654299,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
184.350384,2.19537569284,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
229.541819,2.19461374283,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
