"tuning_time","measurement","gpu","kernel","time","size"
601.871307,2.19362307787,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
828.15729,2.1929502964,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
963.8713,2.19292960167,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
2011.333652,2.19278413057,"Tesla-K40-nvcc65","MatMulShared","3600","1024"
40.416453,1.9587328434,"Tesla-K40-nvcc65","MatMulShared","3600","128"
87.315424,1.95869904757,"Tesla-K40-nvcc65","MatMulShared","3600","128"
127.766088,1.95849422216,"Tesla-K40-nvcc65","MatMulShared","3600","128"
330.582084,1.95610494614,"Tesla-K40-nvcc65","MatMulShared","3600","128"
1643.578433,1.95540789366,"Tesla-K40-nvcc65","MatMulShared","3600","128"
2375.850721,1.95470317602,"Tesla-K40-nvcc65","MatMulShared","3600","128"
40.712823,1.97140187025,"Tesla-K40-nvcc65","MatMulShared","3600","256"
81.534555,1.97108989954,"Tesla-K40-nvcc65","MatMulShared","3600","256"
122.266017,1.9682408452,"Tesla-K40-nvcc65","MatMulShared","3600","256"
288.397126,1.96690335274,"Tesla-K40-nvcc65","MatMulShared","3600","256"
451.254547,1.96586806774,"Tesla-K40-nvcc65","MatMulShared","3600","256"
42.034655,2.0167470932,"Tesla-K40-nvcc65","MatMulShared","3600","512"
208.582207,2.01230791807,"Tesla-K40-nvcc65","MatMulShared","3600","512"
1140.220148,2.01196250916,"Tesla-K40-nvcc65","MatMulShared","3600","512"
1265.059933,2.01125106812,"Tesla-K40-nvcc65","MatMulShared","3600","512"
44.14694,1.98475798368,"Tesla-K40-nvcc65","MatMulSharedUn","3600","256"
290.701154,1.98397828341,"Tesla-K40-nvcc65","MatMulSharedUn","3600","256"
704.991923,1.98269051313,"Tesla-K40-nvcc65","MatMulSharedUn","3600","256"
48.091283,2.3410276413,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
143.48611,2.29515103102,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
334.492199,2.29275385141,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
622.707987,2.29268041849,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
716.99847,2.29227155447,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
1952.041895,2.2919259429,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
1999.20811,2.29126083851,"Tesla-K40-nvcc65","MatMulUn","3600","1024"
40.752821,1.96018099785,"Tesla-K40-nvcc65","MatMulUn","3600","128"
168.728482,1.9592033267,"Tesla-K40-nvcc65","MatMulUn","3600","128"
412.143047,1.9591157794,"Tesla-K40-nvcc65","MatMulUn","3600","128"
452.589845,1.95820794106,"Tesla-K40-nvcc65","MatMulUn","3600","128"
1354.021967,1.95606825352,"Tesla-K40-nvcc65","MatMulUn","3600","128"
40.667725,1.97167043686,"Tesla-K40-nvcc65","MatMulUn","3600","256"
122.178456,1.97148183584,"Tesla-K40-nvcc65","MatMulUn","3600","256"
162.878563,1.97101993561,"Tesla-K40-nvcc65","MatMulUn","3600","256"
203.600749,1.97082493305,"Tesla-K40-nvcc65","MatMulUn","3600","256"
407.257048,1.97059725523,"Tesla-K40-nvcc65","MatMulUn","3600","256"
488.675023,1.9704988122,"Tesla-K40-nvcc65","MatMulUn","3600","256"
529.345025,1.96936744452,"Tesla-K40-nvcc65","MatMulUn","3600","256"
855.35266,1.96882158518,"Tesla-K40-nvcc65","MatMulUn","3600","256"
3.375233,9999,"Tesla-K40-nvcc65","MatMulUn","3600","512"
51.505081,2.0320531249,"Tesla-K40-nvcc65","MatMulUn","3600","512"
93.37474,2.03082643747,"Tesla-K40-nvcc65","MatMulUn","3600","512"
219.264846,2.02866051197,"Tesla-K40-nvcc65","MatMulUn","3600","512"
471.148699,2.02753442526,"Tesla-K40-nvcc65","MatMulUn","3600","512"
807.057177,2.0244502902,"Tesla-K40-nvcc65","MatMulUn","3600","512"
2.135869,0.00180221796036,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","1000"
2.230128,0.00217260122299,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","10000"
1.968527,0.00248037576675,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","100000"
3.748043,0.00186480283737,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","100000"
194.841446,0.00186256170273,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","100000"
2.29677,0.00246427059174,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
4.027031,0.00231282711029,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
17.997932,0.00225660800934,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
33.919838,0.00222282409668,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
86.173665,0.00221143960953,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
293.338863,0.00217442512512,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
402.914096,0.0021656870842,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","20000"
2.121818,0.00173703432083,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","5000"
2.069611,0.00202540159225,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","50000"
5.623976,0.0019007563591,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","50000"
153.188721,0.00189620256424,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","50000"
589.683616,0.00188555717468,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","50000"
1080.600093,0.00188370943069,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","50000"
1860.664844,0.00188316106796,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","50000"
2.075208,0.00217537879944,"Tesla-K40-nvcc65","ParticleFilterFloat","3600","8000"
1.952262,0.00186861753464,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","1000"
3.825201,0.00176522731781,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","1000"
1.949362,0.00273104906082,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","10000"
3.921274,0.00266176462173,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","10000"
5.481567,0.00219373703003,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","10000"
20.285506,0.00218511819839,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","10000"
26.794765,0.00215209722519,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","10000"
495.590742,0.00215120315552,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","10000"
2.017052,0.00283545255661,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
3.706673,0.00269204378128,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
5.306185,0.00239497423172,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
6.971337,0.00229580402374,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
13.715241,0.00225307941437,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
18.667703,0.00223056077957,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
36.886085,0.00222761631012,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
58.729758,0.00222336053848,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
519.047214,0.00221562385559,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
1338.223674,0.00219737291336,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
1611.333193,0.00219315290451,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","100000"
2.387156,0.00258318185806,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
4.106049,0.00242574214935,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
5.747643,0.00232304334641,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
10.968069,0.00231475830078,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
14.180147,0.00225925445557,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
69.447298,0.00223202705383,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
795.619633,0.00222482681274,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
1327.632353,0.00222274065018,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
2163.645357,0.00219352245331,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","20000"
2.033615,0.00180902481079,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","5000"
2.107789,0.00330575704575,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","50000"
3.719476,0.00230195522308,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","50000"
40.637295,0.00226123332977,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","50000"
92.19673,0.00222873687744,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","50000"
327.483936,0.00219504833221,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","50000"
1.887576,0.00213286876678,"Tesla-K40-nvcc65","ParticleFilterNaive","3600","8000"
39.670589,1.87581082582,"Tesla-K40-nvcc65","Pathfinder","3600","10000"
39.893375,1.87812385559,"Tesla-K40-nvcc65","Pathfinder","3600","100000"
2448.544626,1.87770093679,"Tesla-K40-nvcc65","Pathfinder","3600","100000"
2764.369613,1.87665902376,"Tesla-K40-nvcc65","Pathfinder","3600","100000"
39.789637,1.87974604368,"Tesla-K40-nvcc65","Pathfinder","3600","1000000"
158.38349,1.87870284319,"Tesla-K40-nvcc65","Pathfinder","3600","1000000"
671.708624,1.87830141783,"Tesla-K40-nvcc65","Pathfinder","3600","1000000"
790.089147,1.87772107124,"Tesla-K40-nvcc65","Pathfinder","3600","1000000"
1737.208114,1.87739056349,"Tesla-K40-nvcc65","Pathfinder","3600","1000000"
2091.807303,1.87580491304,"Tesla-K40-nvcc65","Pathfinder","3600","1000000"
39.710509,1.88110407591,"Tesla-K40-nvcc65","Pathfinder","3600","10000000"
79.164759,1.88071886301,"Tesla-K40-nvcc65","Pathfinder","3600","10000000"
118.641305,1.87960745096,"Tesla-K40-nvcc65","Pathfinder","3600","10000000"
158.005447,1.8790599227,"Tesla-K40-nvcc65","Pathfinder","3600","10000000"
315.856618,1.87809847593,"Tesla-K40-nvcc65","Pathfinder","3600","10000000"
1539.584485,1.87748931646,"Tesla-K40-nvcc65","Pathfinder","3600","10000000"
39.397612,1.87903575897,"Tesla-K40-nvcc65","Pathfinder","3600","500000"
78.828423,1.87863051891,"Tesla-K40-nvcc65","Pathfinder","3600","500000"
671.733597,1.87804613113,"Tesla-K40-nvcc65","Pathfinder","3600","500000"
1263.799684,1.87734478712,"Tesla-K40-nvcc65","Pathfinder","3600","500000"
3553.331877,1.87732592821,"Tesla-K40-nvcc65","Pathfinder","3600","500000"
39.472113,1.88145045042,"Tesla-K40-nvcc65","Pathfinder","3600","5000000"
118.451168,1.87946000099,"Tesla-K40-nvcc65","Pathfinder","3600","5000000"
197.376897,1.87845721245,"Tesla-K40-nvcc65","Pathfinder","3600","5000000"
315.938925,1.87692781687,"Tesla-K40-nvcc65","Pathfinder","3600","5000000"
2920.649412,1.87645556927,"Tesla-K40-nvcc65","Pathfinder","3600","5000000"
45.046174,2.16077619791,"Tesla-K40-nvcc65","Quicksort","3600","16384"
635.556655,2.15535986423,"Tesla-K40-nvcc65","Quicksort","3600","16384"
776.9617,2.1521672368,"Tesla-K40-nvcc65","Quicksort","3600","16384"
2028.957548,2.14873365164,"Tesla-K40-nvcc65","Quicksort","3600","16384"
2714.952743,2.14759396315,"Tesla-K40-nvcc65","Quicksort","3600","16384"
2759.740875,2.145969522,"Tesla-K40-nvcc65","Quicksort","3600","16384"
2894.235285,2.14478461742,"Tesla-K40-nvcc65","Quicksort","3600","16384"
3583.236408,2.14315428734,"Tesla-K40-nvcc65","Quicksort","3600","16384"
53.671727,2.59440510273,"Tesla-K40-nvcc65","Quicksort","3600","32768"
2809.338728,2.58256857395,"Tesla-K40-nvcc65","Quicksort","3600","32768"
3.922166,9999,"Tesla-K40-nvcc65","Quicksort","3600","4096"
49.994204,2.0462212801,"Tesla-K40-nvcc65","Quicksort","3600","4096"
91.593703,1.99779111147,"Tesla-K40-nvcc65","Quicksort","3600","4096"
601.771054,1.99561127424,"Tesla-K40-nvcc65","Quicksort","3600","4096"
727.383086,1.99234206676,"Tesla-K40-nvcc65","Quicksort","3600","4096"
1529.056422,1.99189630747,"Tesla-K40-nvcc65","Quicksort","3600","4096"
1947.46074,1.99098125696,"Tesla-K40-nvcc65","Quicksort","3600","4096"
2872.592011,1.9900436759,"Tesla-K40-nvcc65","Quicksort","3600","4096"
3294.510614,1.98734999895,"Tesla-K40-nvcc65","Quicksort","3600","4096"
183.818522,9.09796136618,"Tesla-K40-nvcc65","Quicksort","3600","65536"
367.498181,9.08980851173,"Tesla-K40-nvcc65","Quicksort","3600","65536"
1132.800151,4.28771812916,"Tesla-K40-nvcc65","Quicksort","3600","65536"
1407.329695,4.27574368715,"Tesla-K40-nvcc65","Quicksort","3600","65536"
2218.355156,4.25357943773,"Tesla-K40-nvcc65","Quicksort","3600","65536"
3163.182875,4.15021774769,"Tesla-K40-nvcc65","Quicksort","3600","65536"
3418.186633,4.14236953259,"Tesla-K40-nvcc65","Quicksort","3600","65536"
3.894019,9999,"Tesla-K40-nvcc65","Quicksort","3600","8192"
54.839492,2.11829063892,"Tesla-K40-nvcc65","Quicksort","3600","8192"
97.477133,2.04920113087,"Tesla-K40-nvcc65","Quicksort","3600","8192"
369.381106,2.03365795612,"Tesla-K40-nvcc65","Quicksort","3600","8192"
455.353511,2.02988034487,"Tesla-K40-nvcc65","Quicksort","3600","8192"
669.685996,2.02814638615,"Tesla-K40-nvcc65","Quicksort","3600","8192"
754.578318,2.02751364708,"Tesla-K40-nvcc65","Quicksort","3600","8192"
1280.751745,2.02518796921,"Tesla-K40-nvcc65","Quicksort","3600","8192"
3058.360456,2.0251804471,"Tesla-K40-nvcc65","Quicksort","3600","8192"
50.345471,2.44817906618,"Tesla-K40-nvcc65","SubSeqMax","3600","134217728"
60.580146,2.96456748247,"Tesla-K40-nvcc65","SubSeqMax","3600","268435456"
246.738932,2.96219609976,"Tesla-K40-nvcc65","SubSeqMax","3600","268435456"
368.66443,2.95649186373,"Tesla-K40-nvcc65","SubSeqMax","3600","268435456"
675.665606,2.95378506184,"Tesla-K40-nvcc65","SubSeqMax","3600","268435456"
1360.25429,2.95267812014,"Tesla-K40-nvcc65","SubSeqMax","3600","268435456"
1852.185496,2.95247443914,"Tesla-K40-nvcc65","SubSeqMax","3600","268435456"
43.201091,2.0947478056,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
176.20505,2.0921313405,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
222.615868,2.09020100832,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
441.741018,2.08879901171,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
621.148552,2.0872215867,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
883.404261,2.08680998087,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
926.397566,2.08177508116,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
969.299414,2.08055204153,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
1012.572504,2.08021520376,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
2762.83052,2.07601671219,"Tesla-K40-nvcc65","SubSeqMax","3600","33554432"
45.583047,2.21295868158,"Tesla-K40-nvcc65","SubSeqMax","3600","67108864"
464.081712,2.21172765493,"Tesla-K40-nvcc65","SubSeqMax","3600","67108864"
604.623913,2.20939837694,"Tesla-K40-nvcc65","SubSeqMax","3600","67108864"
650.071542,2.20526173115,"Tesla-K40-nvcc65","SubSeqMax","3600","67108864"
41.592291,1.99917243719,"Tesla-K40-nvcc65","VecAdd","3600","1048576"
133.967857,1.99851799011,"Tesla-K40-nvcc65","VecAdd","3600","1048576"
258.245961,1.99540709257,"Tesla-K40-nvcc65","VecAdd","3600","1048576"
554.699083,1.99430081844,"Tesla-K40-nvcc65","VecAdd","3600","1048576"
886.326765,1.99395772219,"Tesla-K40-nvcc65","VecAdd","3600","1048576"
2266.495142,1.99372903109,"Tesla-K40-nvcc65","VecAdd","3600","1048576"
41.001427,1.98149995804,"Tesla-K40-nvcc65","VecAdd","3600","131072"
81.898434,1.97746684551,"Tesla-K40-nvcc65","VecAdd","3600","131072"
204.921761,1.97594894171,"Tesla-K40-nvcc65","VecAdd","3600","131072"
245.813002,1.97442423105,"Tesla-K40-nvcc65","VecAdd","3600","131072"
410.042567,1.97364349365,"Tesla-K40-nvcc65","VecAdd","3600","131072"
532.810901,1.97083364725,"Tesla-K40-nvcc65","VecAdd","3600","131072"
41.243919,1.97786028385,"Tesla-K40-nvcc65","VecAdd","3600","262144"
82.10886,1.9756726265,"Tesla-K40-nvcc65","VecAdd","3600","262144"
41.082899,1.9725335598,"Tesla-K40-nvcc65","VecAdd","3600","32768"
123.106933,1.96929913759,"Tesla-K40-nvcc65","VecAdd","3600","32768"
450.754824,1.96861256361,"Tesla-K40-nvcc65","VecAdd","3600","32768"
42.969546,2.07191767693,"Tesla-K40-nvcc65","VecAdd","3600","4194304"
85.922655,2.07186250687,"Tesla-K40-nvcc65","VecAdd","3600","4194304"
1993.95309,2.06970325708,"Tesla-K40-nvcc65","VecAdd","3600","4194304"
8.705249,6.66867685318,"Tesla-K20","MatMulGPU","3600","1024"
16.944489,6.15311694145,"Tesla-K20","MatMulGPU","3600","1024"
133.570462,6.06944298744,"Tesla-K20","MatMulGPU","3600","1024"
596.173372,5.92795109749,"Tesla-K20","MatMulGPU","3600","1024"
833.464615,5.8709089756,"Tesla-K20","MatMulGPU","3600","1024"
2117.330471,5.78279304504,"Tesla-K20","MatMulGPU","3600","1024"
8.89326,9999,"Tesla-K20","MatMulGPU","3600","128"
17.614844,6.58067297935,"Tesla-K20","MatMulGPU","3600","128"
26.031458,6.31519198418,"Tesla-K20","MatMulGPU","3600","128"
61.063052,6.273239851,"Tesla-K20","MatMulGPU","3600","128"
68.827713,5.66642093658,"Tesla-K20","MatMulGPU","3600","128"
392.678996,5.65348005295,"Tesla-K20","MatMulGPU","3600","128"
468.241236,5.34911489487,"Tesla-K20","MatMulGPU","3600","128"
7.831919,5.81721591949,"Tesla-K20","MatMulGPU","3600","256"
15.600996,5.67773008347,"Tesla-K20","MatMulGPU","3600","256"
329.625238,5.67679286003,"Tesla-K20","MatMulGPU","3600","256"
380.362498,5.64750099182,"Tesla-K20","MatMulGPU","3600","256"
2377.838269,5.37134695053,"Tesla-K20","MatMulGPU","3600","256"
8.588104,6.60337495804,"Tesla-K20","MatMulGPU","3600","512"
17.001795,6.33541893959,"Tesla-K20","MatMulGPU","3600","512"
76.815124,5.83973288536,"Tesla-K20","MatMulGPU","3600","512"
93.84,5.83420586586,"Tesla-K20","MatMulGPU","3600","512"
161.847608,5.80075287819,"Tesla-K20","MatMulGPU","3600","512"
1782.815366,5.79709196091,"Tesla-K20","MatMulGPU","3600","512"
8.421632,6.46224212646,"Tesla-K20","MatMulShared","3600","1024"
70.385818,6.06188416481,"Tesla-K20","MatMulShared","3600","1024"
492.378133,6.06117892265,"Tesla-K20","MatMulShared","3600","1024"
1712.26594,6.02777814865,"Tesla-K20","MatMulShared","3600","1024"
1737.845059,5.78331208229,"Tesla-K20","MatMulShared","3600","1024"
11.762133,9999,"Tesla-K20","MatMulShared","3600","128"
37.808668,6.23536586761,"Tesla-K20","MatMulShared","3600","128"
62.822658,6.2346060276,"Tesla-K20","MatMulShared","3600","128"
71.099669,6.17695879936,"Tesla-K20","MatMulShared","3600","128"
78.974486,5.67679595947,"Tesla-K20","MatMulShared","3600","128"
155.695827,5.62322998047,"Tesla-K20","MatMulShared","3600","128"
341.060539,5.56191015244,"Tesla-K20","MatMulShared","3600","128"
2207.838948,5.54329514503,"Tesla-K20","MatMulShared","3600","128"
8.329558,6.2840628624,"Tesla-K20","MatMulShared","3600","256"
25.750748,6.21198797226,"Tesla-K20","MatMulShared","3600","256"
33.937636,6.10518217087,"Tesla-K20","MatMulShared","3600","256"
92.046735,5.78058600426,"Tesla-K20","MatMulShared","3600","256"
309.634656,5.63501906395,"Tesla-K20","MatMulShared","3600","256"
1762.765713,5.44522309303,"Tesla-K20","MatMulShared","3600","256"
8.345061,6.32361793518,"Tesla-K20","MatMulShared","3600","512"
25.025934,5.75241398811,"Tesla-K20","MatMulShared","3600","512"
1159.336222,5.74832105637,"Tesla-K20","MatMulShared","3600","512"
3303.097543,5.73544216156,"Tesla-K20","MatMulShared","3600","512"
8.731948,6.68378090858,"Tesla-K20","MatMulUn","3600","1024"
44.384222,6.5384452343,"Tesla-K20","MatMulUn","3600","1024"
80.236552,6.40559101105,"Tesla-K20","MatMulUn","3600","1024"
132.854306,6.32989501953,"Tesla-K20","MatMulUn","3600","1024"
150.607842,6.27805304527,"Tesla-K20","MatMulUn","3600","1024"
319.0472,5.90152096748,"Tesla-K20","MatMulUn","3600","1024"
949.172412,5.89317202568,"Tesla-K20","MatMulUn","3600","1024"
7.640566,5.67262101173,"Tesla-K20","MatMulUn","3600","128"
73.767177,5.66314101219,"Tesla-K20","MatMulUn","3600","128"
230.273913,5.35709214211,"Tesla-K20","MatMulUn","3600","128"
684.566563,5.34384799004,"Tesla-K20","MatMulUn","3600","128"
8.570316,6.57356715202,"Tesla-K20","MatMulUn","3600","256"
16.313887,5.66705012321,"Tesla-K20","MatMulUn","3600","256"
1876.40281,5.65819406509,"Tesla-K20","MatMulUn","3600","256"
2310.364821,5.53989100456,"Tesla-K20","MatMulUn","3600","256"
8.121233,9999,"Tesla-K20","MatMulUn","3600","512"
16.072984,5.8859899044,"Tesla-K20","MatMulUn","3600","512"
84.533718,5.83045506477,"Tesla-K20","MatMulUn","3600","512"
135.507577,5.7717499733,"Tesla-K20","MatMulUn","3600","512"
2027.665907,5.58535003662,"Tesla-K20","MatMulUn","3600","512"
15.246997,13.205384016,"Tesla-K20","SubSeqMax","3600","1073741824"
61.622111,13.0944128036,"Tesla-K20","SubSeqMax","3600","1073741824"
75.822627,11.927806139,"Tesla-K20","SubSeqMax","3600","1073741824"
89.49948,11.5345339775,"Tesla-K20","SubSeqMax","3600","1073741824"
145.860364,11.4082129002,"Tesla-K20","SubSeqMax","3600","1073741824"
1450.697655,11.4032618999,"Tesla-K20","SubSeqMax","3600","1073741824"
8.999617,6.93743610382,"Tesla-K20","SubSeqMax","3600","134217728"
26.916966,6.63011312485,"Tesla-K20","SubSeqMax","3600","134217728"
149.031645,6.61598801613,"Tesla-K20","SubSeqMax","3600","134217728"
176.49561,6.60881900787,"Tesla-K20","SubSeqMax","3600","134217728"
316.33172,6.57458806038,"Tesla-K20","SubSeqMax","3600","134217728"
400.119294,6.49799704552,"Tesla-K20","SubSeqMax","3600","134217728"
578.335576,6.45762300491,"Tesla-K20","SubSeqMax","3600","134217728"
718.693185,6.40410900116,"Tesla-K20","SubSeqMax","3600","134217728"
997.757703,6.27655410767,"Tesla-K20","SubSeqMax","3600","134217728"
2354.374956,6.24889397621,"Tesla-K20","SubSeqMax","3600","134217728"
9.764551,7.76800203323,"Tesla-K20","SubSeqMax","3600","268435456"
19.533867,7.6703081131,"Tesla-K20","SubSeqMax","3600","268435456"
29.251935,7.6077170372,"Tesla-K20","SubSeqMax","3600","268435456"
119.534486,7.34796094894,"Tesla-K20","SubSeqMax","3600","268435456"
299.076805,7.22358703613,"Tesla-K20","SubSeqMax","3600","268435456"
878.550532,7.06311798096,"Tesla-K20","SubSeqMax","3600","268435456"
8.494341,6.4712460041,"Tesla-K20","SubSeqMax","3600","33554432"
16.576022,5.90873289108,"Tesla-K20","SubSeqMax","3600","33554432"
433.707975,5.86268615723,"Tesla-K20","SubSeqMax","3600","33554432"
911.524146,5.85090994835,"Tesla-K20","SubSeqMax","3600","33554432"
997.376066,5.83548021317,"Tesla-K20","SubSeqMax","3600","33554432"
1503.251248,5.82747888565,"Tesla-K20","SubSeqMax","3600","33554432"
1845.332037,5.78158402443,"Tesla-K20","SubSeqMax","3600","33554432"
2010.799703,5.68856191635,"Tesla-K20","SubSeqMax","3600","33554432"
12.14973,10.1107001305,"Tesla-K20","SubSeqMax","3600","536870912"
23.184618,8.88216805458,"Tesla-K20","SubSeqMax","3600","536870912"
570.053248,8.47528100014,"Tesla-K20","SubSeqMax","3600","536870912"
1555.697357,8.29467082024,"Tesla-K20","SubSeqMax","3600","536870912"
8.510036,6.47418189049,"Tesla-K20","SubSeqMax","3600","67108864"
72.118399,6.38287305832,"Tesla-K20","SubSeqMax","3600","67108864"
89.546326,6.2414700985,"Tesla-K20","SubSeqMax","3600","67108864"
342.498729,6.1875898838,"Tesla-K20","SubSeqMax","3600","67108864"
350.773664,6.11671590805,"Tesla-K20","SubSeqMax","3600","67108864"
376.912712,5.95912194252,"Tesla-K20","SubSeqMax","3600","67108864"
725.811411,5.94628882408,"Tesla-K20","SubSeqMax","3600","67108864"
3410.202524,5.88962316513,"Tesla-K20","SubSeqMax","3600","67108864"
